course,equivalent_course
CMST 28600,CMLT 32500
CMST 28600,CMST 48600
CMST 28600,ENGL 29600
CMST 28600,ENGL 48900
CMST 28600,MAPH 33700
EALC 25811,RLST 22501
ENGL 13800,CLAS 31200
ENGL 13800,CLCV 21200
ENGL 13800,CMLT 20500
ENGL 13800,CMLT 30500
ENGL 13800,ENGL 31000
ENGL 13800,TAPS 28400
ENGL 13900,CMLT 20600
ENGL 13900,CMLT 30600
ENGL 13900,ENGL 31100
ENGL 13900,TAPS 28401
ENGL 15600,GNSE 15600
ENGL 21401,PLSC 21410
ENGL 21401,ARTH 21400
ENGL 21401,ARTH 31400
ENGL 21401,ENGL 30201
ENGL 21401,GNSE 31400
ENGL 21401,MAPH 36500
ENGL 21401,PLSC 31410
ENGL 24408,CMLT 24408
ENGL 24408,TAPS 28438
FREN 21501,FREN 31501
FREN 23600,FREN 33600
FREN 25600,FREN 35600
FREN 26510,FREN 36510
HIST 20802,HIST 30802
HIST 20802,CLCV 24506
HIST 20802,CLAS 34506
HIST 23002,RLST 22602
HIST 24913,CHSS 34913
HIST 24913,HIPS 24913
HIST 24913,HIST 34913
HIST 25506,HIST 35506
HIST 25506,HIPS 25506
HIST 25506,CHSS 35506
HIST 25506,PHIL 24301
HIST 25506,PHIL 34301
HIST 27412,CRES 27412
HIST 27412,LLSO 21210
HIST 30109,LLSO 27601
HIST 30109,CRES 20109
HIST 30109,CRES 30109
HIST 30109,HIST 20109
ITAL 24110,CMLT 24110
ITAL 24110,CMLT 34110
ITAL 24110,ITAL 34110
ITAL 25115,PHIL 25115
ITAL 25115,DVPR 35115
ITAL 25115,HIJD 35115
ITAL 25115,ITAL 35115
ITAL 25115,JWSC 26115
ITAL 25115,PHIL 35115
ITAL 25115,RLST 25115
ITAL 26200,ITAL 36200
ITAL 26200,CMLT 26700
ITAL 26200,CMLT 36700
ITAL 28702,ITAL 38702
JWSC 20004,RLST 11005
JWSC 20004,BIBL 31000
JWSC 20005,NEHC 20405
JWSC 20005,NEHC 30405
JWSC 20005,RLST 20408
JWSC 20006,NEHC 20406
JWSC 20006,NEHC 30406
JWSC 20006,CMLT 20401
JWSC 20006,CMLT 30401
JWSC 20006,RLST 20406
JWSC 20006,RLIT 30406
JWSC 20006,FNDL 20415
LATN 22200,LATN 32200
LATN 22300,LATN 32300
NEHC 20573,SOSL 27300
NEHC 20573,CMLT 23401
NEHC 20573,CMLT 33401
NEHC 20573,HIST 24005
NEHC 20573,HIST 34005
NEHC 20573,NEHC 30573
NEHC 20573,SOSL 37300
NEHC 20885,SOSL 27200
NEHC 20885,CMLT 23201
NEHC 20885,CMLT 33201
NEHC 20885,NEHC 30885
NEHC 20885,SOSL 37200
PHIL 21219,PHIL 31219
PHIL 21700,HMRT 20100
PHIL 21700,HMRT 30100
PHIL 21700,PHIL 31600
PHIL 21700,HIST 29301
PHIL 21700,HIST 39301
PHIL 21700,INRE 31600
PHIL 21700,LAWS 41200
PHIL 21700,MAPH 40000
PHIL 21700,LLSO 25100
RLST 22602,HIST 23002
RLST 23403,BPRO 28100
RLST 23603,BPRO 23000
RLST 23603,ASTR 23000
RLST 24201,DVPR 30200
RLST 24201,HREL 30200
RLST 24201,SALC 20901
RLST 24201,SALC 30901
RLST 24202,DVPR 30300
RLST 24202,HREL 30300
RLST 24202,SALC 20902
RLST 24202,SALC 30902
RUSS 25600,RUSS 35600
RUSS 25700,RUSS 35700
RUSS 27300,SOSL 37700
RUSS 27300,CMLT 27701
RUSS 27300,CMLT 37701
RUSS 27300,RUSS 37300
RUSS 27300,SOSL 27700
SPAN 22310,LACS 22310
SPAN 22310,LACS 32310
SPAN 22310,SPAN 32310
SPAN 26410,SPAN 36410
GNSE 20170,SOCI 20175
GNSE 21001,CHDV 21000
GNSE 21001,AMER 33000
GNSE 21001,ANTH 24320
GNSE 21001,ANTH 35110
GNSE 21001,CHDV 31000
GNSE 21001,GNSE 31000
GNSE 21001,PSYC 23000
GNSE 21001,PSYC 33000
GNSE 21400,ARTH 21400
GNSE 21400,ARTH 31400
GNSE 21400,ENGL 21401
GNSE 21400,ENGL 30201
GNSE 21400,GNSE 31400
GNSE 21400,MAPH 36500
GNSE 21400,PLSC 21410
GNSE 21400,PLSC 31410
GNSE 21500,CHDV 21500
GNSE 21500,HIPS 22401
GNSE 22401,ENGL 22804
GNSE 22401,LACS 22804
GNSE 22401,SPAN 22801
GNSE 22401,CMLT 21401
GNSE 23100,PHIL 24800
GNSE 23100,CMLT 25001
GNSE 23100,FNDL 22001
GNSE 23100,HIPS 24300
GNSE 27420,EALC 27420
GNSE 28604,HIST 28604
GNSE 28604,HMRT 28604
GNSE 28604,LLSO 28604
GNSE 29600,HMRT 31900
GNSE 29600,LAWS 47701
GNSE 29600,PLSC 51900
GNSE 29600,RETH 41000
GNSE 29600,PHIL 31900
GNSE 50101,LAWS 61512
GNSE 50101,RETH 51301
GNSE 50101,HMRT 51301
GNSE 50101,PHIL 51200
GEOG 20100,ENST 25900
GEOG 20100,GEOG 30100
GEOG 21900,GEOG 31900
GEOG 21900,HIST 28800
GEOG 21900,HIST 38800
GEOG 22100,GEOG 32100
GEOG 22100,HIST 27506
GEOG 22100,HIST 37506
GEOG 22700,SOCI 20104
GEOG 22700,CRES 20104
GEOG 22700,GEOG 32700
GEOG 22700,SOCI 30104
GEOG 22700,SOSC 25100
GEOG 23003,HIST 23003
GEOG 23003,HIST 33003
GEOG 23003,GEOG 33003
GEOG 23500,GEOG 33500
GEOG 25500,BIOS 23406
GEOG 25500,ENST 25500
GEOG 25500,EVOL 45500
GEOG 25500,GEOG 35500
GEOG 26100,ENST 26100
GEOG 26100,GEOG 36100
GEOG 26100,HIST 28900
GEOG 26100,HIST 38900
GEOG 26300,ENST 26300
GEOG 26300,GEOG 36300
GEOG 26600,ECON 26600
GEOG 26600,GEOG 36600
GEOG 26600,LLSO 26202
GEOG 26600,PBPL 24500
GEOG 28201,GEOG 38201
GEOG 28400,GEOG 38400
GEOG 28800,GEOG 38800
GEOS 13300,ENST 13300
GEOS 13400,PHSC 13400
GEOS 13400,ENST 12300
GEOS 21005,GEOS 31005
GEOS 21200,GEOS 31200
GEOS 21205,GEOS 31205
GEOS 21400,GEOS 31400
GEOS 22000,ASTR 21300
GEOS 22040,GEOS 32040
GEOS 22050,GEOS 32050
GEOS 22060,GEOS 32060
GEOS 22060,ASTR 45900
GEOS 22200,GEOS 32200
GEOS 23200,GEOS 33200
GEOS 23205,GEOS 33205
GEOS 23800,GEOS 33800
GEOS 23805,GEOS 33805
GEOS 23900,ENST 23900
GEOS 23900,GEOS 33900
GEOS 24200,GEOS 34200
GEOS 24500,GEOS 34500
GEOS 24600,GEOS 34600
GEOS 24705,ENST 24705
GEOS 24705,GEOS 34705
GEOS 25400,GEOS 35400
GEOS 26300,BIOS 23261
GEOS 26300,EVOL 32400
GEOS 26300,GEOS 36300
GEOS 26600,GEOS 36600
GEOS 27000,GEOS 37000
GEOS 27000,EVOL 32500
GEOS 28000,GEOS 38000
GEOS 28100,GEOS 38100
GEOS 28300,GEOS 38300
GEOS 29002,GEOS 39002
GRMN 23215,HIST 23200
GRMN 23215,GRMN 33215
GRMN 23215,HIST 33200
GRMN 23510,HIST 23515
GRMN 23510,JWSC 26310
GRMN 23510,SLAV 23510
GRMN 26014,CMLT 26014
GRMN 27114,CMLT 27114
GRMN 28914,GRMN 38914
GRMN 28914,JWSC 28914
GRMN 28914,MUSI 28914
GRMN 28914,MUSI 38914
GRMN 28914,RLIT 38914
GRMN 28914,RLST 28914
GRMN 28914,TAPS 28417
NORW 27000,GRMN 27000
YDDH 10100,JWSC 20300
YDDH 10100,LGLN 27200
YDDH 10100,YDDH 37300
YDDH 10200,JWSC 20400
YDDH 10200,LGLN 27300
YDDH 10200,YDDH 37400
YDDH 10300,JWSC 20500
YDDH 10300,LGLN 27400
YDDH 10300,YDDH 37500
YDDH 20100,JWSC 27301
YDDH 20100,YDDH 39500
YDDH 20200,JWSC 27401
YDDH 20200,YDDH 39600
YDDH 29800,YDDH 39800
HIST 10101,ANTH 20701
HIST 10101,CRES 20701
HIST 10102,ANTH 20702
HIST 10102,CHDV 21401
HIST 10102,CRES 20802
HIST 10800,SALC 20100
HIST 10800,ANTH 24101
HIST 10800,SASC 20000
HIST 10800,SOSC 23000
HIST 10900,SALC 20200
HIST 10900,ANTH 24102
HIST 10900,SASC 20100
HIST 10900,SOSC 23100
HIST 12700,MUSI 12100
HIST 12700,SOSC 21100
HIST 12800,MUSI 12200
HIST 12800,SOSC 21200
HIST 13900,RUSS 25100
HIST 13900,SOSC 24000
HIST 14000,RUSS 25200
HIST 14000,SOSC 24100
HIST 15100,CRES 10800
HIST 15100,EALC 10800
HIST 15100,SOSC 23500
HIST 15200,CRES 10900
HIST 15200,EALC 10900
HIST 15200,SOSC 23600
HIST 15300,CRES 11000
HIST 15300,EALC 11000
HIST 15300,SOSC 23700
HIST 15400,CRES 11200
HIST 15400,EALC 15400
HIST 15400,SOSC 23801
HIST 15602,NEHC 30011
HIST 15602,CLCV 25700
HIST 15602,NEHC 20011
HIST 15603,NEHC 30012
HIST 15603,CLCV 25800
HIST 15603,NEHC 20012
HIST 15604,NEHC 30013
HIST 15604,CLCV 25900
HIST 15604,NEHC 20013
HIST 15702,NEHC 20416
HIST 15703,NEHC 20417
HIST 15704,NEHC 20418
HIST 15801,NEHC 10101
HIST 16101,LACS 16100
HIST 16101,ANTH 23101
HIST 16101,CRES 16101
HIST 16101,HIST 36101
HIST 16101,LACS 34600
HIST 16101,SOSC 26100
HIST 16102,LACS 16200
HIST 16102,ANTH 23102
HIST 16102,CRES 16102
HIST 16102,HIST 36102
HIST 16102,LACS 34700
HIST 16102,SOSC 26200
HIST 16103,LACS 16300
HIST 16103,ANTH 23103
HIST 16103,CRES 16103
HIST 16103,HIST 36103
HIST 16103,LACS 34800
HIST 16103,SOSC 26300
HIST 16402,CRES 16402
HIST 16402,LLSO 26815
HIST 16700,CLCV 20700
HIST 16800,CLCV 20800
HIST 16900,CLCV 20900
HIST 17300,HIPS 17300
HIST 17400,HIPS 17400
HIST 17402,HIPS 17402
HIST 17501,HIPS 17501
HIST 17502,HIPS 17502
HIST 17503,HIPS 17503
HIST 18301,CRES 24001
HIST 18301,ANTH 24001
HIST 18301,SOSC 24001
HIST 18302,CRES 24002
HIST 18302,ANTH 24002
HIST 18302,SOSC 24002
HIST 18303,CRES 24003
HIST 18303,ANTH 24003
HIST 18303,SALC 20702
HIST 18303,SOSC 24003
HIST 20109,HIST 30109
HIST 20109,LLSO 27601
HIST 20109,CRES 20109
HIST 20109,CRES 30109
HIST 20402,HIST 30402
HIST 20402,CLCV 24406
HIST 20402,ANCM 34410
HIST 20402,CLAS 34406
HIST 20403,GREK 22400
HIST 20403,GREK 32400
HIST 20403,HIST 30403
HIST 20802,HIST 30802
HIST 20802,CLCV 24506
HIST 20802,CLAS 34506
HIST 20901,HIST 39800
HIST 20901,CLCV 21700
HIST 20901,CLAS 31700
HIST 20901,ANCM 31700
HIST 21701,HIST 31701
HIST 21701,CLCV 24306
HIST 21701,CLAS 34306
HIST 21702,HIST 31702
HIST 21702,CLCV 24307
HIST 21702,CLAS 34307
HIST 22113,JWSC 20001
HIST 22113,CRES 20001
HIST 22113,NEHC 20401
HIST 22113,NEHC 30401
HIST 22113,RLST 20604
HIST 22202,JWSC 20003
HIST 22202,NEHC 20403
HIST 22202,NEHC 30403
HIST 22202,RLST 20605
HIST 22406,JWSC 20002
HIST 22406,NEHC 20402
HIST 22406,NEHC 30402
HIST 22406,RLST 25801
HIST 22203,HIST 32203
HIST 22900,HIST 32900
HIST 23002,RLST 22602
HIST 23003,HIST 33003
HIST 23003,GEOG 23003
HIST 23003,GEOG 33003
HIST 23200,GRMN 23215
HIST 23200,GRMN 33215
HIST 23200,HIST 33200
HIST 23300,PLSC 23415
HIST 23300,HIST 33300
HIST 23300,LLSO 23415
HIST 23300,PLSC 32815
HIST 23310,HIST 33310
HIST 23510,FNDL 23902
HIST 23510,HIST 33510
HIST 23515,GRMN 23510
HIST 23515,JWSC 26310
HIST 23515,SLAV 23510
HIST 23704,RUSS 22302
HIST 23704,CMLT 22301
HIST 23704,CMLT 32301
HIST 23704,ENGL 28912
HIST 23704,ENGL 32302
HIST 23704,FNDL 27103
HIST 23704,RUSS 32302
HIST 24005,SOSL 27300
HIST 24005,CMLT 23401
HIST 24005,CMLT 33401
HIST 24005,HIST 34005
HIST 24005,NEHC 20573
HIST 24005,NEHC 30573
HIST 24005,SOSL 37300
HIST 24112,EALC 39900
HIST 24112,HIST 34112
HIST 24112,EALC 19000
HIST 24500,HIST 34500
HIST 24500,EALC 24500
HIST 24500,EALC 34500
HIST 24603,ARTH 29704
HIST 24603,ARTH 39704
HIST 24603,EALC 29704
HIST 24603,EALC 39704
HIST 24603,HIST 34603
HIST 34603,ARTH 29704
HIST 34603,ARTH 39704
HIST 34603,EALC 29704
HIST 34603,EALC 39704
HIST 34603,HIST 24603
HIST 24607,CRES 24607
HIST 24607,EALC 24608
HIST 24803,HIST 34803
HIST 24803,EALC 24803
HIST 24803,EALC 34803
HIST 24807,EALC 24808
HIST 25109,PHIL 22000
HIST 25109,HIST 35109
HIST 25109,PHIL 32000
HIST 25311,HIPS 25311
HIST 25503,HIPS 29800
HIST 25506,HIST 35506
HIST 25506,HIPS 25506
HIST 25506,CHSS 35506
HIST 25506,PHIL 24301
HIST 25506,PHIL 34301
HIST 25510,HIST 35505
HIST 25510,HIPS 28002
HIST 25510,CHSS 31502
HIST 25701,CLAS 30200
HIST 25701,CLCV 20200
HIST 25701,CMES 30634
HIST 25701,CRES 25701
HIST 25701,HIST 35701
HIST 25701,NEHC 20634
HIST 25701,NEHC 30634
HIST 25704,NEHC 30501
HIST 25704,HIST 35704
HIST 25704,ISLM 30500
HIST 25704,RLST 20501
HIST 25704,NEHC 20501
HIST 25804,NEHC 30502
HIST 25804,HIST 35804
HIST 25804,ISLM 30600
HIST 25804,NEHC 20502
HIST 25904,NEHC 30503
HIST 25904,HIST 35904
HIST 25904,ISLM 30700
HIST 25904,NEHC 20503
HIST 26214,LACS 25100
HIST 26214,HIST 36214
HIST 26214,LACS 35100
HIST 26604,SALC 25302
HIST 26604,CRES 25302
HIST 26707,SALC 20508
HIST 26707,CMST 24106
HIST 26707,HIST 36707
HIST 26707,SALC 30508
HIST 27013,RLST 21311
HIST 27013,HIPS 27013
HIST 27102,LLSO 24711
HIST 27102,FNDL 24711
HIST 27412,CRES 27412
HIST 27412,LLSO 21210
HIST 27506,GEOG 22100
HIST 27506,GEOG 32100
HIST 27506,HIST 37506
HIST 28000,HIST 38000
HIST 28000,AMER 28001
HIST 28000,CRES 28000
HIST 28000,GNSE 28202
HIST 28000,LACS 28000
HIST 28000,LACS 38000
HIST 28301,HIST 38301
HIST 28301,LLSO 20602
HIST 28800,GEOG 21900
HIST 28800,GEOG 31900
HIST 28800,HIST 38800
HIST 28807,AMER 28807
HIST 28807,CRES 28807
HIST 28900,GEOG 26100
HIST 28900,ENST 26100
HIST 28900,GEOG 36100
HIST 28900,HIST 38900
HIST 29000,HIST 39000
HIST 29000,CRES 29000
HIST 29000,CRES 39000
HIST 29000,LACS 29000
HIST 29000,LACS 39000
HIST 29000,RLST 21401
HIST 29000,HCHR 39200
HIST 29301,HMRT 20100
HIST 29301,HMRT 30100
HIST 29301,PHIL 21700
HIST 29301,PHIL 31600
HIST 29301,HIST 39301
HIST 29301,INRE 31600
HIST 29301,LAWS 41200
HIST 29301,MAPH 40000
HIST 29301,LLSO 25100
HIST 29302,HMRT 20200
HIST 29302,CRES 29302
HIST 29302,HIST 39302
HIST 29302,HMRT 30200
HIST 29302,INRE 31700
HIST 29302,LAWS 41301
HIST 29302,LLSO 27100
HIST 29303,HMRT 20300
HIST 29303,HMRT 30300
HIST 29303,HIST 39303
HIST 29303,INRE 31800
HIST 29303,LAWS 78201
HIST 29303,LLSO 27200
HIST 29311,HMRT 26800
HIST 29311,HIST 39311
HIST 29311,HMRT 36800
HIST 29312,HIST 39313
HIST 29312,SLAV 26500
HIST 29312,SLAV 36500
HIST 29312,HMRT 26500
HIST 29511,HMRT 36700
HIST 29511,HIST 39511
HIST 29511,HMRT 26700
HIPS 17300,HIST 17300
HIPS 17400,HIST 17400
HIPS 17402,HIST 17402
HIPS 17501,HIST 17501
HIPS 17502,HIST 17502
HIPS 17503,HIST 17503
HIPS 20300,CHSS 42300
HIPS 20700,PHIL 20100
HIPS 20700,CHSS 33500
HIPS 20700,PHIL 30000
HIPS 21100,ANTH 21406
HIPS 21100,ANTH 38300
HIPS 21200,ANTH 22400
HIPS 21200,ANTH 34900
HIPS 21301,ANTH 22105
HIPS 21301,ANTH 32300
HIPS 21400,BIOS 29281
HIPS 21911,BPRO 22610
HIPS 21911,BIOS 29313
HIPS 21911,PHIL 21610
HIPS 22300,CHSS 37700
HIPS 22300,PHIL 32900
HIPS 22300,PHIL 22900
HIPS 22401,CHDV 21500
HIPS 22401,GNSE 21500
HIPS 22601,ANTH 23600
HIPS 22601,ANTH 33610
HIPS 22700,CHSS 37600
HIPS 22700,PHIL 32700
HIPS 22700,EVOL 32700
HIPS 23500,ANTH 28300
HIPS 23500,ANTH 38200
HIPS 23500,EVOL 38200
HIPS 23600,ANTH 21102
HIPS 23600,ANTH 38400
HIPS 23600,EVOL 38400
HIPS 24000,ANTH 28100
HIPS 24000,ANTH 38100
HIPS 24000,EVOL 38100
HIPS 24300,PHIL 24800
HIPS 24300,CMLT 25001
HIPS 24300,FNDL 22001
HIPS 24300,GNSE 23100
HIPS 24800,HIST 25100
HIPS 24800,HIST 35100
HIPS 24800,CHSS 45100
HIPS 25107,CHSS 35107
HIPS 25107,HIST 25107
HIPS 25107,HIST 35107
HIPS 25203,HUMA 25202
HIPS 25203,LLSO 27801
HIPS 25203,CMST 25204
HIPS 25203,TAPS 28452
HIPS 25204,HUMA 25204
HIPS 25307,CHSS 35307
HIPS 25307,HIST 25307
HIPS 25307,HIST 35307
HIPS 25311,HIST 25311
HIPS 25408,CHSS 35408
HIPS 25408,HIST 25408
HIPS 25408,HIST 35408
HIPS 25506,HIST 25506
HIPS 25506,HIST 35506
HIPS 25506,CHSS 35506
HIPS 25506,PHIL 24301
HIPS 25506,PHIL 34301
HIPS 25600,STAT 26700
HIPS 25600,CHSS 32900
HIPS 25600,STAT 36700
HIPS 25901,CHSS 35900
HIPS 25901,HIST 25501
HIPS 25901,HIST 35501
HIPS 25901,PHIL 24300
HIPS 25901,PHIL 34300
HIPS 25901,PSYC 28200
HIPS 25902,BIOS 29270
HIPS 26000,PHIL 26000
HIPS 26101,CHDV 38701
HIPS 26203,ANTH 23805
HIPS 26203,ANTH 43805
HIPS 26203,CHSS 32805
HIPS 26502,SOCI 20148
HIPS 26502,SOCI 30148
HIPS 26502,CHSS 30310
HIPS 27013,RLST 21311
HIPS 27013,HIST 27013
HIPS 27302,CHDV 23301
HIPS 27302,ANTH 24315
HIPS 27302,ANTH 35115
HIPS 27302,CHDV 33301
HIPS 28002,HIST 25510
HIPS 28002,HIST 35505
HIPS 28002,CHSS 31502
HIPS 28101,PHIL 38209
HIPS 28101,SCTH 37501
HIPS 28202,PHIL 21109
HIPS 28202,PHIL 31109
HIPS 28303,CHSS 49401
HIPS 28303,HIST 49401
HIPS 29800,HIST 25503
HUMA 02980,SOSC 02980
HUMA 24005,BPRO 24000
HUMA 24005,PSYC 24050
HUMA 24005,PSYC 34050
HUMA 25204,HIPS 25204
HMRT 20100,HMRT 30100
HMRT 20100,PHIL 21700
HMRT 20100,PHIL 31600
HMRT 20100,HIST 29301
HMRT 20100,HIST 39301
HMRT 20100,INRE 31600
HMRT 20100,LAWS 41200
HMRT 20100,MAPH 40000
HMRT 20100,LLSO 25100
HMRT 20200,CRES 29302
HMRT 20200,HIST 29302
HMRT 20200,HIST 39302
HMRT 20200,HMRT 30200
HMRT 20200,INRE 31700
HMRT 20200,LAWS 41301
HMRT 20200,LLSO 27100
HMRT 20300,HMRT 30300
HMRT 20300,HIST 29303
HMRT 20300,HIST 39303
HMRT 20300,INRE 31800
HMRT 20300,LAWS 78201
HMRT 20300,LLSO 27200
HMRT 20116,SOCI 20116
HMRT 20116,HMRT 30116
HMRT 20116,PBPL 27900
HMRT 20116,SOCI 30116
HMRT 21400,MEDC 60405
HMRT 23301,HIST 22117
HMRT 23301,HIST 32117
HMRT 23301,HMRT 33001
HMRT 23301,LLSO 23402
HMRT 23302,HIST 33512
HMRT 23302,HMRT 33002
HMRT 23302,LLSO 23114
HMRT 23302,HIST 23512
HMRT 24701,LACS 25303
HMRT 24701,LAWS 62401
HMRT 25106,ARTV 23930
HMRT 25106,ARTV 33930
HMRT 25106,CMST 33930
HMRT 25106,HMRT 35106
HMRT 25107,ARTV 23931
HMRT 25107,CMST 23931
HMRT 25210,MAPS 36900
HMRT 25210,ANTH 20405
HMRT 25210,ANTH 30405
HMRT 25210,CHDV 30405
HMRT 25210,HMRT 35210
HMRT 25210,SOSC 36900
HMRT 26500,HIST 29312
HMRT 26500,HIST 39313
HMRT 26500,SLAV 26500
HMRT 26500,SLAV 36500
HMRT 26700,HMRT 36700
HMRT 26700,HIST 29511
HMRT 26700,HIST 39511
HMRT 26800,HIST 29311
HMRT 26800,HIST 39311
HMRT 26800,HMRT 36800
HMRT 27061,AMER 27605
HMRT 27061,CRES 27605
HMRT 27061,GNSE 27605
HMRT 27061,LLSO 28010
HMRT 27061,HIST 27605
HMRT 27306,HIST 37306
HMRT 27306,HMRT 37306
HMRT 27306,LLSO 27306
HMRT 27306,HIST 27306
HMRT 28310,HMRT 38310
HMRT 28310,CHDV 26310
HMRT 28602,BIOS 29323
HMRT 28602,BPRO 28600
HMRT 28602,CMLT 28900
HMRT 29504,HMRT 39504
HMRT 29505,HMRT 39505
HMRT 20100,HMRT 30100
HMRT 20100,PHIL 21700
HMRT 20100,PHIL 31600
HMRT 20100,HIST 29301
HMRT 20100,HIST 39301
HMRT 20100,INRE 31600
HMRT 20100,LAWS 41200
HMRT 20100,MAPH 40000
HMRT 20100,LLSO 25100
HMRT 20200,CRES 29302
HMRT 20200,HIST 29302
HMRT 20200,HIST 39302
HMRT 20200,HMRT 30200
HMRT 20200,INRE 31700
HMRT 20200,LAWS 41301
HMRT 20200,LLSO 27100
HMRT 20300,HMRT 30300
HMRT 20300,HIST 29303
HMRT 20300,HIST 39303
HMRT 20300,INRE 31800
HMRT 20300,LAWS 78201
HMRT 20300,LLSO 27200
HMRT 20116,SOCI 20116
HMRT 20116,HMRT 30116
HMRT 20116,PBPL 27900
HMRT 20116,SOCI 30116
HMRT 21400,MEDC 60405
HMRT 23301,HIST 22117
HMRT 23301,HIST 32117
HMRT 23301,HMRT 33001
HMRT 23301,LLSO 23402
HMRT 23302,HIST 33512
HMRT 23302,HMRT 33002
HMRT 23302,LLSO 23114
HMRT 23302,HIST 23512
HMRT 24701,LACS 25303
HMRT 24701,LAWS 62401
HMRT 25106,ARTV 23930
HMRT 25106,ARTV 33930
HMRT 25106,CMST 33930
HMRT 25106,HMRT 35106
HMRT 25107,ARTV 23931
HMRT 25107,CMST 23931
HMRT 25210,MAPS 36900
HMRT 25210,ANTH 20405
HMRT 25210,ANTH 30405
HMRT 25210,CHDV 30405
HMRT 25210,HMRT 35210
HMRT 25210,SOSC 36900
HMRT 26500,HIST 29312
HMRT 26500,HIST 39313
HMRT 26500,SLAV 26500
HMRT 26500,SLAV 36500
HMRT 26700,HMRT 36700
HMRT 26700,HIST 29511
HMRT 26700,HIST 39511
HMRT 26800,HIST 29311
HMRT 26800,HIST 39311
HMRT 26800,HMRT 36800
HMRT 27061,AMER 27605
HMRT 27061,CRES 27605
HMRT 27061,GNSE 27605
HMRT 27061,LLSO 28010
HMRT 27061,HIST 27605
HMRT 27306,HIST 37306
HMRT 27306,HMRT 37306
HMRT 27306,LLSO 27306
HMRT 27306,HIST 27306
HMRT 28310,HMRT 38310
HMRT 28310,CHDV 26310
HMRT 28602,BIOS 29323
HMRT 28602,BPRO 28600
HMRT 28602,CMLT 28900
HMRT 29504,HMRT 39504
