course,equivalent_course
PHIL 23011,RLST 23011
PHIL 23408,FNDL 23408
PHIL 23408,PHIL 33408
PHIL 24025,PHIL 34025
PHIL 24208,PHIL 34208
PHIL 24208,FNDL 24208
PHIL 24208,LAWS 52403
PHIL 24208,LATN 28614
PHIL 24208,CLAS 38614
PHIL 24208,RETH 38614
PHIL 24301,HIST 25506
PHIL 24301,HIST 35506
PHIL 24301,HIPS 25506
PHIL 24301,CHSS 35506
PHIL 24301,PHIL 34301
PHIL 24800,CMLT 25001
PHIL 24800,FNDL 22001
PHIL 24800,GNSE 23100
PHIL 24800,HIPS 24300
PHIL 25000,CLCV 22700
PHIL 25115,DVPR 35115
PHIL 25115,HIJD 35115
PHIL 25115,ITAL 25115
PHIL 25115,ITAL 35115
PHIL 25115,JWSC 26115
PHIL 25115,PHIL 35115
PHIL 25115,RLST 25115
PHIL 25706,FNDL 25706
PHIL 25706,PHIL 35706
PHIL 26000,HIPS 26000
PHIL 28010,PHIL 38010
PHIL 29425,PHIL 39425
PHSC 13400,ENST 12300
PHSC 13400,GEOS 13400
PHSC 13400,ENST 12300
PHSC 13400,GEOS 13400
PHSC 13500,ENST 12100
PHSC 13400,ENST 12300
PHSC 13400,GEOS 13400
PHSC 13500,ENST 12100
PHSC 18100,ASTR 18100
PHSC 18200,ASTR 18200
PHSC 18300,ASTR 18300
PHYS 25500,BIOS 21506
PHYS 25500,MENG 21900
PLSC 20693,SCTH 20693
PLSC 20693,FNDL 20601
PLSC 21216,GNSE 21216
PLSC 22400,LLSO 26802
PLSC 22600,PHIL 21600
PLSC 22600,GNSE 21601
PLSC 22600,LLSO 22612
PLSC 22825,PHIL 22820
PLSC 23100,LLSO 27101
PLSC 23415,HIST 23300
PLSC 23415,HIST 33300
PLSC 23415,LLSO 23415
PLSC 23415,PLSC 32815
PLSC 23720,PLSC 33720
PLSC 23910,PLSC 33910
PLSC 23910,FNDL 23910
PLSC 23915,CLAS 33915
PLSC 23915,CLCV 23915
PLSC 23915,FNDL 23915
PLSC 23915,PLSC 33915
PLSC 25310,PLSC 35310
PLSC 25610,LLSO 25610
PLSC 25810,PLSC 35810
PLSC 25900,PLSC 35600
PLSC 26800,LLSO 26804
PLSC 27216,LLSO 28200
PLSC 27216,PLSC 52316
PLSC 27216,FNDL 28102
PLSC 27315,PLSC 52415
PLSC 27500,PLSC 37500
PLSC 27500,SOCI 30301
PLSC 28500,JWSC 26600
PLSC 28710,LLSO 28710
PLSC 28800,LLSO 23900
PLSC 28800,PLSC 48800
PLSC 28900,PLSC 39900
PLSC 29000,PLSC 39800
PLSC 29200,LLSO 24000
PLSC 29500,LLSO 27307
PSYC 20209,CHDV 20209
PSYC 20300,BIOS 29300
PSYC 20500,CHDV 25900
PSYC 20600,CHDV 26000
PSYC 20850,CHDV 20000
PSYC 21950,CHDV 21901
PSYC 21950,ANTH 27605
PSYC 21950,ANTH 37605
PSYC 21950,CHDV 31901
PSYC 21950,PSYC 31900
PSYC 21950,LING 27700
PSYC 21950,LING 37700
PSYC 23000,CHDV 21000
PSYC 23000,AMER 33000
PSYC 23000,ANTH 24320
PSYC 23000,ANTH 35110
PSYC 23000,CHDV 31000
PSYC 23000,GNSE 21001
PSYC 23000,GNSE 31000
PSYC 23000,PSYC 33000
PSYC 23165,PSYC 33165
PSYC 23200,CHDV 23900
PSYC 23200,LING 21600
PSYC 23249,BIOS 23249
PSYC 23249,CHDV 23249
PSYC 23249,HDCP 41650
PSYC 24050,BPRO 24000
PSYC 24050,HUMA 24005
PSYC 24050,PSYC 34050
PSYC 25120,PBPL 25120
PSYC 25120,CHDV 25120
PSYC 26219,CHDV 26233
PSYC 27010,LING 27010
PBPL 20305,CHDV 20305
PBPL 20305,CHDV 40315
PBPL 20305,CRES 20305
PBPL 21800,ENST 21800
PBPL 21800,LLSO 26201
PBPL 23000,SOCI 20101
PBPL 23000,SOCI 30101
PBPL 23100,ENST 23100
PBPL 23100,LLSO 23100
PBPL 23200,ECON 28700
PBPL 23600,SOCI 20106
PBPL 23600,ENST 23500
PBPL 23600,SOCI 30106
PBPL 24500,ECON 26600
PBPL 24500,GEOG 26600
PBPL 24500,GEOG 36600
PBPL 24500,LLSO 26202
PBPL 24701,ENST 24701
PBPL 24701,LLSO 24901
PBPL 24800,SOCI 20120
PBPL 24800,SOCI 30120
PBPL 24800,SOCI 20120
PBPL 24901,CRES 24901
PBPL 24901,LACS 24901
PBPL 25120,CHDV 25120
PBPL 25120,PSYC 25120
PBPL 25405,CRES 25405
PBPL 25620,ECON 25620
PBPL 25620,PPHA 37500
PBPL 26530,ENST 26530
PBPL 26530,ECON 26530
PBPL 26530,PPHA 32510
PBPL 26531,ENST 26531
PBPL 26531,ECON 26540
PBPL 26531,PPHA 32520
PBPL 26700,ECON 26700
PBPL 26801,CRES 26801
PBPL 27070,SOCI 20222
PBPL 27750,ENST 27750
PBPL 27751,ENST 27751
PBPL 27821,CHDV 27821
PBPL 27821,SOCI 20226
PBPL 28605,ECON 28600
PBPL 29000,BPRO 29000
PBPL 29000,CHSS 37502
PBPL 29000,ECON 26800
PBPL 29000,ENST 29000
PBPL 29000,PPHA 39201
PBPL 29000,PSMS 39000
PBPL 29304,CHDV 20304
PBPL 29304,SOCI 30314
PBPL 29411,PSYC 32411
PBPL 29411,STAT 33211
PBPL 29411,CCTS 32411
PBPL 29411,CHDV 32411
PBPL 29701,ENST 29701
RLST 11005,JWSC 20004
RLST 11005,BIBL 31000
RLST 20408,JWSC 20005
RLST 20408,NEHC 20405
RLST 20408,NEHC 30405
RLST 12000,BIBL 32500
RLST 12000,FNDL 28202
RLST 20401,NEHC 30601
RLST 20401,SOSC 22000
RLST 20401,NEHC 20601
RLST 20402,NEHC 30602
RLST 20402,SOSC 22100
RLST 20402,NEHC 20602
RLST 20403,NEHC 30603
RLST 20403,SOSC 22200
RLST 20403,NEHC 20603
RLST 20501,NEHC 30501
RLST 20501,HIST 25704
RLST 20501,HIST 35704
RLST 20501,ISLM 30500
RLST 20501,NEHC 20501
RLST 20604,JWSC 20001
RLST 20604,CRES 20001
RLST 20604,HIST 22113
RLST 20604,NEHC 20401
RLST 20604,NEHC 30401
RLST 20605,JWSC 20003
RLST 20605,HIST 22202
RLST 20605,NEHC 20403
RLST 20605,NEHC 30403
RLST 25801,JWSC 20002
RLST 25801,HIST 22406
RLST 25801,NEHC 20402
RLST 25801,NEHC 30402
RLST 20911,HIJD 30911
RLST 20911,JWSC 20911
RLST 20911,NEHC 20491
RLST 21311,HIPS 27013
RLST 21311,HIST 27013
RLST 22311,CLCV 22314
RLST 22602,HIST 23002
RLST 23011,PHIL 23011
RLST 23403,BPRO 28100
RLST 23603,BPRO 23000
RLST 23603,ASTR 23000
RLST 24201,DVPR 30200
RLST 24201,HREL 30200
RLST 24201,SALC 20901
RLST 24201,SALC 30901
RLST 24202,DVPR 30300
RLST 24202,HREL 30300
RLST 24202,SALC 20902
RLST 24202,SALC 30902
RLST 25115,PHIL 25115
RLST 25115,DVPR 35115
RLST 25115,HIJD 35115
RLST 25115,ITAL 25115
RLST 25115,ITAL 35115
RLST 25115,JWSC 26115
RLST 25115,PHIL 35115
RLST 25601,FNDL 26107
RLST 26800,FNDL 24400
RLST 26800,HREL 35000
RLST 26800,SALC 20400
RLST 26800,SALC 48200
RLST 27710,SALC 25704
RLST 28304,ARTH 44604
RLST 28304,HCHR 44604
RLST 28304,RLIT 44604
RLST 28704,ARTH 44014
RLST 28704,HCHR 44004
RLST 28704,RLIT 44004
RLST 28914,GRMN 28914
RLST 28914,GRMN 38914
RLST 28914,JWSC 28914
RLST 28914,MUSI 28914
RLST 28914,MUSI 38914
RLST 28914,RLIT 38914
RLST 28914,TAPS 28417
CATA 21900,CATA 31900
CATA 22015,CATA 32015
CATA 27513,CATA 37513
CATA 27513,SPAN 27513
CATA 27513,SPAN 37513
FREN 21503,FREN 31503
FREN 21600,FREN 31600
FREN 23510,FREN 33510
FREN 23510,LACS 23510
FREN 23510,LACS 33510
FREN 23600,FREN 33600
FREN 24300,FNDL 26904
FREN 24300,FREN 34300
FREN 25600,FREN 35600
FREN 26303,ARTH 23603
FREN 26303,ARTH 33603
FREN 26303,FREN 36303
FREN 26510,FREN 36510
RLLT 26106,NEHC 26106
RLLT 26106,FNDL 26106
ITAL 21800,FNDL 21810
ITAL 23203,CMST 23202
ITAL 23203,CMST 32302
ITAL 23203,ITAL 33203
ITAL 23502,FNDL 21714
ITAL 23502,ITAL 33502
ITAL 23502,REMS 33502
ITAL 23900,ITAL 33900
ITAL 23900,CMLT 26701
ITAL 23900,CMLT 36701
ITAL 23900,FNDL 21103
ITAL 25115,PHIL 25115
ITAL 25115,DVPR 35115
ITAL 25115,HIJD 35115
ITAL 25115,ITAL 35115
ITAL 25115,JWSC 26115
ITAL 25115,PHIL 35115
ITAL 25115,RLST 25115
ITAL 26200,ITAL 36200
ITAL 26200,CMLT 26700
ITAL 26200,CMLT 36700
ITAL 29000,ITAL 39000
PORT 12200,LACS 12200
SPAN 21100,LACS 21100
SPAN 21903,CRES 21903
SPAN 21903,LACS 21903
SPAN 22003,LACS 22003
SPAN 22310,LACS 22310
SPAN 22310,LACS 32310
SPAN 22310,SPAN 32310
SPAN 22314,LACS 22314
SPAN 22314,LACS 32314
SPAN 22314,SPAN 32314
SPAN 24220,CMLT 24220
SPAN 24220,CMLT 34220
SPAN 24220,FNDL 22405
SPAN 24220,REMS 34220
SPAN 24220,RLLT 34220
SPAN 24220,SPAN 34220
SPAN 24801,LACS 24801
SPAN 24801,LACS 34801
SPAN 24801,SPAN 34800
SPAN 27513,CATA 27513
SPAN 27513,CATA 37513
SPAN 27513,SPAN 37513
HIST 13900,RUSS 25100
HIST 13900,SOSC 24000
HIST 14000,RUSS 25200
HIST 14000,SOSC 24100
RUSS 21302,RUSS 30102
RUSS 21402,RUSS 30202
RUSS 21502,RUSS 30302
RUSS 23900,ENGL 28916
RUSS 23900,FNDL 25300
RUSS 24101,RUSS 34101
RUSS 24101,HIST 23602
RUSS 24101,HIST 33602
RUSS 25500,RUSS 35500
RUSS 25600,RUSS 35600
RUSS 25700,RUSS 35700
RUSS 26105,FNDL 26105
RUSS 26205,RUSS 36205
RUSS 26206,RUSS 36206
SLAV 22000,LGLN 25100
SLAV 22000,LGLN 35100
SLAV 22000,SLAV 32000
SLAV 22302,CMLT 32302
SLAV 22302,CLAS 31113
SLAV 22302,CLCV 21113
SLAV 22302,SLAV 32302
SLAV 22302,CMLT 22302
SLAV 22303,CMLT 32303
SLAV 22303,CLCV 21313
SLAV 22303,CLAS 31313
SLAV 22303,SLAV 32303
SLAV 22303,CMLT 22303
BCSN 10100,BCSN 31000
BCSN 10200,BCSN 31100
BCSN 10300,BCSN 31200
BCSN 20100,BCSN 32000
BCSN 20200,BCSN 32100
BCSN 20300,BCSN 32200
EEUR 20900,EEUR 30900
EEUR 20900,LGLN 29700
EEUR 20900,LGLN 39700
EEUR 21000,LGLN 27800
EEUR 21000,ANTH 27700
EEUR 21000,ANTH 47900
EEUR 21000,EEUR 31000
EEUR 21000,LGLN 37800
EEUR 21100,ARME 10101
EEUR 21100,LGLN 10101
EEUR 21200,ARME 10102
EEUR 21200,LGLN 10102
EEUR 21300,ARME 10103
EEUR 21300,LGLN 10103
EEUR 23400,NEHC 30765
EEUR 23400,ANTH 25905
EEUR 23400,EEUR 33400
EEUR 23400,MUSI 23503
EEUR 23400,MUSI 33503
EEUR 23400,NEHC 20765
EEUR 29301,EEUR 39301
EEUR 29301,CMST 25521
EEUR 29301,CMST 35521
SLAV 20100,LING 26400
SLAV 20100,LING 36400
SLAV 20100,SLAV 30100
SLAV 20600,LING 26310
SLAV 20600,SLAV 30600
SLAV 20600,LING 36310
SLAV 23000,ANTH 27400
SLAV 23000,ANTH 37400
SLAV 23000,HUMA 27400
SLAV 23000,LING 27200
SLAV 23000,LING 37200
SLAV 23000,SLAV 33000
SLAV 23510,HIST 23515
SLAV 23510,GRMN 23510
SLAV 23510,JWSC 26310
SLAV 26500,HIST 29312
SLAV 26500,HIST 39313
SLAV 26500,SLAV 36500
SLAV 26500,HMRT 26500
GEOR 22100,EEUR 21400
GEOR 22100,EEUR 31400
GEOR 22100,GEOR 32100
GEOR 22100,LGLN 22100
GEOR 22100,LGLN 32100
GEOR 22200,EEUR 21500
GEOR 22200,EEUR 31500
GEOR 22200,GEOR 32200
GEOR 22200,LGLN 22200
GEOR 22200,LGLN 32200
GEOR 22300,EEUR 21600
GEOR 22300,EEUR 31600
GEOR 22300,LGLN 22300
GEOR 22300,LGLN 32300
GEOR 22400,GEOR 32400
GEOR 22400,LGLN 22400
GEOR 22400,LGLN 32400
GEOR 22500,GEOR 32500
GEOR 22500,LGLN 22500
GEOR 22500,LGLN 32500
GEOR 22600,GEOR 32600
GEOR 22600,LGLN 22600
GEOR 22600,LGLN 32600
POLI 20500,POLI 30100
POLI 20600,POLI 30200
POLI 20700,POLI 30300
POLI 22400,CMST 24400
POLI 22400,CMST 34400
POLI 22400,POLI 32400
POLI 22410,POLI 32410
POLI 24100,POLI 40100
POLI 24200,POLI 40200
POLI 24300,POLI 40300
POLI 25301,POLI 35301
POLI 25301,ISHU 29405
POLI 25301,FNDL 26903
RUSS 21302,RUSS 30102
RUSS 21402,RUSS 30202
RUSS 21502,RUSS 30302
RUSS 22302,CMLT 22301
RUSS 22302,CMLT 32301
RUSS 22302,ENGL 28912
RUSS 22302,ENGL 32302
RUSS 22302,FNDL 27103
RUSS 22302,HIST 23704
RUSS 22302,RUSS 32302
RUSS 25100,HIST 13900
RUSS 25100,SOSC 24000
RUSS 25200,HIST 14000
RUSS 25200,SOSC 24100
RUSS 25500,RUSS 35500
RUSS 25502,RUSS 35502
RUSS 25600,RUSS 35600
RUSS 26208,RUSS 36208
RUSS 27300,SOSL 37700
RUSS 27300,CMLT 27701
RUSS 27300,CMLT 37701
RUSS 27300,RUSS 37300
RUSS 27300,SOSL 27700
SOSL 21700,SOSL 31700
SOSL 21700,LGLN 24300
SOSL 21700,LGLN 34300
SOSL 26800,ANTH 25908
SOSL 26800,ANTH 35908
SOSL 26800,CMLT 23301
SOSL 26800,CMLT 33301
SOSL 26800,NEHC 20568
SOSL 26800,NEHC 30568
SOSL 26800,SOSL 36800
SOSL 27200,CMLT 23201
SOSL 27200,CMLT 33201
SOSL 27200,NEHC 20885
SOSL 27200,NEHC 30885
SOSL 27200,SOSL 37200
SOSL 27300,CMLT 23401
SOSL 27300,CMLT 33401
SOSL 27300,HIST 24005
SOSL 27300,HIST 34005
SOSL 27300,NEHC 20573
SOSL 27300,NEHC 30573
SOSL 27300,SOSL 37300
SOSL 27601,SOSL 37601
SOSL 27601,CMLT 23902
SOSL 27601,CMLT 33902
SOSL 27601,GNSE 27607
SOSL 27700,SOSL 37700
SOSL 27700,CMLT 27701
SOSL 27700,CMLT 37701
SOSL 27700,RUSS 27300
SOSL 27700,RUSS 37300
SOSC 02980,HUMA 02980
SOSC 20200,SOCI 20118
SOSC 20200,MAPS 30900
SOSC 20200,SOCI 30118
SOSC 20200,SOSC 30900
SOSC 20200,SSAD 53200
SOSC 21100,MUSI 12100
SOSC 21100,HIST 12700
SOSC 21200,MUSI 12200
SOSC 21200,HIST 12800
SOSC 22000,NEHC 30601
SOSC 22000,RLST 20401
SOSC 22000,NEHC 20601
SOSC 22100,NEHC 30602
SOSC 22100,RLST 20402
SOSC 22100,NEHC 20602
SOSC 22200,NEHC 30603
SOSC 22200,RLST 20403
SOSC 22200,NEHC 20603
SOSC 23000,SALC 20100
SOSC 23000,ANTH 24101
SOSC 23000,HIST 10800
SOSC 23000,SASC 20000
SOSC 23100,SALC 20200
SOSC 23100,ANTH 24102
SOSC 23100,HIST 10900
SOSC 23100,SASC 20100
SOSC 23500,HIST 15100
SOSC 23500,CRES 10800
SOSC 23500,EALC 10800
SOSC 23600,HIST 15200
SOSC 23600,CRES 10900
SOSC 23600,EALC 10900
SOSC 23700,HIST 15300
SOSC 23700,CRES 11000
SOSC 23700,EALC 11000
SOSC 23801,HIST 15400
SOSC 23801,CRES 11200
SOSC 23801,EALC 15400
SOSC 24000,HIST 13900
SOSC 24000,RUSS 25100
SOSC 24100,HIST 14000
SOSC 24100,RUSS 25200
SOSC 24001,CRES 24001
SOSC 24001,ANTH 24001
SOSC 24001,HIST 18301
SOSC 24002,CRES 24002
SOSC 24002,ANTH 24002
SOSC 24002,HIST 18302
SOSC 24003,CRES 24003
SOSC 24003,ANTH 24003
SOSC 24003,HIST 18303
SOSC 24003,SALC 20702
SOSC 25100,SOCI 20104
SOSC 25100,CRES 20104
SOSC 25100,GEOG 22700
SOSC 25100,GEOG 32700
SOSC 25100,SOCI 30104
SOSC 26100,LACS 16100
SOSC 26100,ANTH 23101
SOSC 26100,CRES 16101
SOSC 26100,HIST 16101
SOSC 26100,HIST 36101
SOSC 26100,LACS 34600
SOSC 26200,LACS 16200
SOSC 26200,ANTH 23102
SOSC 26200,CRES 16102
SOSC 26200,HIST 16102
SOSC 26200,HIST 36102
SOSC 26200,LACS 34700
SOSC 26300,LACS 16300
SOSC 26300,ANTH 23103
SOSC 26300,CRES 16103
SOSC 26300,HIST 16103
SOSC 26300,HIST 36103
SOSC 26300,LACS 34800
SOSC 26900,BPRO 24800
SOSC 26900,ENST 24800
SOSC 26900,BIOS 02810
SOSC 34500,ANTH 24511
SOSC 34500,ANTH 34502
SOSC 34500,CHDV 38101
SOSC 34500,CRES 34501
SOSC 34500,MAPS 34500
SOSC 34600,ANTH 24512
SOSC 34600,CRES 34502
SOCI 20004,SOCI 30004
SOCI 20101,PBPL 23000
SOCI 20101,SOCI 30101
SOCI 20102,SOCI 30102
SOCI 20103,SOCI 30103
SOCI 20104,CRES 20104
SOCI 20104,GEOG 22700
SOCI 20104,GEOG 32700
SOCI 20104,SOCI 30104
SOCI 20104,SOSC 25100
SOCI 20105,SOCI 30105
SOCI 20105,PPHA 39300
SOCI 20106,ENST 23500
SOCI 20106,PBPL 23600
SOCI 20106,SOCI 30106
SOCI 20107,GNSE 27100
SOCI 20107,SOCI 30107
SOCI 20111,SOCI 30111
SOCI 20118,MAPS 30900
SOCI 20118,SOCI 30118
SOCI 20118,SOSC 20200
SOCI 20118,SOSC 30900
SOCI 20118,SSAD 53200
SOCI 20123,GNSE 20100
SOCI 20140,CRES 20140
SOCI 20150,ANTH 25401
SOCI 20150,ANTH 35401
SOCI 20150,SOCI 30150
SOCI 20157,SOCI 30157
SOCI 20175,GNSE 20170
SOCI 20179,SOCI 30179
SOCI 20191,SOCI 30191
SOCI 20192,SOCI 30192
SOCI 20208,SOCI 30208
SOCI 20219,SOCI 30219
SOCI 20222,PBPL 27070
SOCI 20226,CHDV 27821
SOCI 20226,PBPL 27821
SOCI 20233,SOCI 30233
SANS 20200,HREL 36000
SANS 20200,SALC 48400
SALC 20100,ANTH 24101
SALC 20100,HIST 10800
SALC 20100,SASC 20000
SALC 20100,SOSC 23000
SALC 20200,ANTH 24102
SALC 20200,HIST 10900
SALC 20200,SASC 20100
SALC 20200,SOSC 23100
SALC 20400,RLST 26800
SALC 20400,FNDL 24400
SALC 20400,HREL 35000
SALC 20400,SALC 48200
SALC 20508,CMST 24106
SALC 20508,HIST 26707
SALC 20508,HIST 36707
SALC 20508,SALC 30508
SALC 20702,CRES 24003
SALC 20702,ANTH 24003
SALC 20702,HIST 18303
SALC 20702,SOSC 24003
SALC 20800,MUSI 23700
SALC 20800,SALC 30800
SALC 20900,ANTH 25500
SALC 20900,ANTH 42600
SALC 20900,SALC 30900
SALC 20901,RLST 24201
SALC 20901,DVPR 30200
SALC 20901,HREL 30200
SALC 20901,SALC 30901
SALC 20902,RLST 24202
SALC 20902,DVPR 30300
SALC 20902,HREL 30300
SALC 20902,SALC 30902
SALC 22900,ANTH 22910
SALC 25300,GNSE 25310
SALC 25300,RLST 26811
SALC 25302,CRES 25302
SALC 25302,HIST 26604
SALC 25701,FNDL 23601
SALC 25701,GNDR 32200
SALC 25701,HREL 32200
SALC 25701,RLST 27300
SALC 25701,SALC 35701
SALC 25701,SCTH 35600
SALC 25704,RLST 27710
SALC 27300,CMLT 25009
SALC 27300,EALC 25009
TAML 10100,LGLN 10115
TAML 10200,LGLN 10215
TAML 10300,LGLN 10315
TAML 20100,LGLN 20115
TAML 20200,LGLN 20215
TAML 20300,LGLN 20315
STAT 22400,HSTD 32400
STAT 22600,HSTD 32600
STAT 22700,HSTD 32700
STAT 24300,STAT 30750
STAT 24610,STAT 37500
STAT 25300,STAT 31700
STAT 26100,STAT 33600
STAT 26700,CHSS 32900
STAT 26700,HIPS 25600
STAT 26700,STAT 36700
STAT 27400,STAT 37400
STAT 27725,CMSC 25400
TAPS 25500,CRWR 27103
TAPS 27900,ARTV 24550
TAPS 27900,ARTV 34550
TAPS 28400,ENGL 13800
TAPS 28400,CLAS 31200
TAPS 28400,CLCV 21200
TAPS 28400,CMLT 20500
TAPS 28400,CMLT 30500
TAPS 28400,ENGL 31000
TAPS 28401,ENGL 13900
TAPS 28401,CMLT 20600
TAPS 28401,CMLT 30600
TAPS 28401,ENGL 31100
TAPS 28414,ARTV 24301
TAPS 28414,ARTV 34301
TAPS 28417,GRMN 28914
TAPS 28417,GRMN 38914
TAPS 28417,JWSC 28914
TAPS 28417,MUSI 28914
TAPS 28417,MUSI 38914
TAPS 28417,RLIT 38914
TAPS 28417,RLST 28914
TAPS 28429,ARTV 23833
TAPS 28429,ARTV 33833
TAPS 28429,CRES 23833
TAPS 28429,CRES 38333
TAPS 28429,MUSI 26114
TAPS 28429,MUSI 38214
TAPS 28438,ENGL 24408
TAPS 28438,CMLT 24408
TAPS 28442,FNDL 25202
TAPS 28442,GRMN 28714
TAPS 28443,ARTV 24552
TAPS 28443,ARTV 34552
TAPS 28444,ARTV 10100
TAPS 28445,ARTV 10200
TAPS 28448,ARTV 22200
TAPS 28448,ARTV 32000
TAPS 28452,HUMA 25202
TAPS 28452,HIPS 25203
TAPS 28452,LLSO 27801
TAPS 28452,CMST 25204
TAPS 28454,EALC 19909
TAPS 28472,CLCV 27514
ARTV 10100,TAPS 28444
ARTV 10200,TAPS 28445
ARTV 10300,CMST 10300
ARTV 10300,TAPS 23400
ARTV 21001,ARTV 31001
ARTV 21501,ARTV 31501
ARTV 21700,ARTV 31700
ARTV 21900,ARTV 31900
ARTV 22000,ARTV 32200
ARTV 22002,ARTV 32202
ARTV 22306,ARTV 32306
ARTV 22308,ARTV 32308
ARTV 22500,ARTV 32500
ARTV 22500,CMST 28801
ARTV 22500,CMST 38801
ARTV 22502,ARTV 32502
ARTV 23801,ARTV 33801
ARTV 23801,CMST 28903
ARTV 23804,ARTV 33804
ARTV 23848,ARTV 33848
ARTV 23848,CMST 28005
ARTV 23900,ARTV 33900
ARTV 23904,CMST 23904
ARTV 23904,ARTV 33904
ARTV 23905,CMST 33905
ARTV 23905,ARTV 33905
ARTV 23920,ARTV 33920
ARTV 24000,ARTV 34000
ARTV 24000,CMST 27600
ARTV 24000,CMST 37600
ARTV 24112,ARTV 34112
ARTV 24113,ANTH 25103
ARTV 24113,ANTH 35103
ARTV 24113,ARTV 34113
ARTV 24210,ARTV 34210
ARTV 24301,ARTV 34301
ARTV 24301,TAPS 28414
ARTV 24405,ARTV 34405
ARTV 24406,ARTV 34406
ARTV 24550,ARTV 34550
ARTV 24550,TAPS 27900
ARTV 24553,ARTV 34553
ARTV 25300,CMST 10100
ARTV 25300,ARTH 20000
ARTV 25300,ENGL 10800
ARTV 26000,ARTV 36300
ARTV 26201,ARTH 26201
ARTV 26201,ARTH 36201
ARTV 26201,ARTV 36201
ARTV 26201,CMST 29004
ARTV 26201,CMST 39004
ARTV 26214,ARTV 36214
ARTV 26500,CMST 28500
ARTV 26500,ARTH 28500
ARTV 26500,ARTH 38500
ARTV 26500,ARTV 36500
ARTV 26500,CMLT 22400
ARTV 26500,CMLT 32400
ARTV 26500,CMST 48500
ARTV 26500,ENGL 29300
ARTV 26500,ENGL 48700
ARTV 26500,MAPH 36000
ARTV 26600,CMST 28600
ARTV 26600,ARTH 28600
ARTV 26600,ARTH 38600
ARTV 26600,CMLT 22500
ARTV 26600,CMLT 32500
ARTV 26600,CMST 48600
ARTV 26600,ENGL 29600
ARTV 26600,ENGL 48900
ARTV 26600,MAPH 33700
ARTV 26750,CMST 21801
ARTV 26750,ARTV 36750
ARTV 26750,CMST 31801
ARTV 26750,HMRT 25104
ARTV 26750,HMRT 35104
ARTV 27200,ARTV 37200
