ANTH 20100,A. Kolata
ANTH 20405,M. Fred
ANTH 20535,C. Howe
ANTH 20701,E. Osborn
ANTH 20702,J. Cole
ANTH 21015,D. Boyer
ANTH 21102,R. Tuttle
ANTH 21107,Staff
ANTH 21201,M. Dietler
ANTH 21217,M. Dietler
ANTH 21225,S. Dawdy
ANTH 21230,J. Lucy
ANTH 21251,J. Farquhar
ANTH 21254,S. Dawdy
ANTH 21255,F. Richard
ANTH 21264,J. Kelly
ANTH 21265,M. Dietler
ANTH 21303,M. Lycett
ANTH 21305,J. Fernandez
ANTH 21322,K. Morrison
ANTH 21401,M. Lycett
ANTH 21406,R. Tuttle
ANTH 21420,Staff
ANTH 21610,S. Gal
ANTH 21725,M. Fisch
ANTH 22000,A. Kolata
ANTH 22105,J. Masco
ANTH 22123,J. Masco
ANTH 22125,K. Sunder Rajan
ANTH 22130,M. Fisch
ANTH 22150,M. Fisch
ANTH 22205,S. Palmié
ANTH 22400,J. Masco
ANTH 22530,J. Chu
ANTH 22535,C. Nakassis
ANTH 22606,J. Richland
ANTH 22609,J. Richland
ANTH 22710,J. Kelly
ANTH 22715,J. Kelly
ANTH 22910,W. T. S. Mazzarella
ANTH 23101,"R. Granados-Salinas, R. Gutiérrez"
ANTH 23102,M. Tenorio
ANTH 23103,D. Borges
ANTH 23600,J. Farquhar
ANTH 23620,J. Farquhar
ANTH 23630,J. Chu
ANTH 23715,J. Kelly
ANTH 23805,J. Masco
ANTH 24001,Unknown
ANTH 24002,Unknown
ANTH 24003,Unknown
ANTH 24101,M. Alam
ANTH 24102,D. Chakrabarty
ANTH 24315,E. Raikhel
ANTH 24320,R. Shweder
ANTH 24511,M. Fred
ANTH 24512,M. Fred
ANTH 24705,J. Richland
ANTH 24800,J. Masco
ANTH 25103,"B. Callender, C. Sullivan"
ANTH 25116,L. Jasarevic
ANTH 25117,L. Jasarevic
ANTH 25200,S. Gal
ANTH 25305,J. Farquhar
ANTH 25310,"M. Dietler, W. Green"
ANTH 25325,J. Kelly
ANTH 25401,K. Knorr Cetina
ANTH 25410,J. Farquhar
ANTH 25500,W. Mazzarella
ANTH 25510,"L. Gandhi, W. Mazzarella"
ANTH 25900,K. Morrison
ANTH 25905,K. Arik
ANTH 26020,S. Dawdy
ANTH 26315,Unknown
ANTH 26320,F. Gaitan-Ammann
ANTH 26325,F. Gaitan-Ammann
ANTH 26505,K. Morrison
ANTH 26710,S. Branting
ANTH 26711,S. Branting
ANTH 26715,Unknown
ANTH 26830,F. Richard
ANTH 26900,A. Yao
ANTH 27130,M. Silverstein
ANTH 27135,M. Silverstein
ANTH 27300,M. Silverstein
ANTH 27305,D. Kulick
ANTH 27400,V. Friedman
ANTH 27505,S. Gal
ANTH 27510,S. Gal
ANTH 27605,J. Lucy
ANTH 27700,V. Friedman
ANTH 27705,Salikoko Mufwene
ANTH 28010,R. Martin
ANTH 28100,R. Tuttle
ANTH 28200,M. Lycett and P. Drake
ANTH 28210,"M. Lycett, K. Morrison"
ANTH 28300,R. Tuttle
ANTH 28400,M. C. Lozada
ANTH 28420,A. Yao
ANTH 28510,F. Richard
ANTH 28600,R. Tuttle
ANTH 28702,F. Richard
ANTH 29105,K. Morrison
ANTH 29500,"F. Richard, S. Dawdy"
ANTH 29700,Unknown
ANTH 29900,Unknown
ANTH 29910,Unknown
ARTH 10100,Unknown
ARTH 14107,R. Neer
ARTH 14115,P. Crowley
ARTH 14215,P. Crowley
ARTH 14505,H. Badamo
ARTH 14700,N. Atkinson
ARTH 15600,M. Jackson; T. Zhurauliova
ARTH 16100,Wu Hung
ARTH 16211,C. Fromont
ARTH 16460,M. Sullivan
ARTH 16800,C. Foxwell
ARTH 16809,P. Berlekamp
ARTH 17015,H. Badamo
ARTH 17400,K. Taylor
ARTH 17410,K. Taylor
ARTH 17612,C. Cohen
ARTH 17700,M. Ward
ARTH 17735,M. Sullivan
ARTH 18000,J. Snyder
ARTH 18202,T. Zhurauliova
ARTH 21202,S. Caviglia-Brunel
ARTH 21205,M. Sullivan
ARTH 21415,P. Crowley
ARTH 22550,H. Badamo
ARTH 22808,V. Sancho Lobis
ARTH 23113,V. Salinger
ARTH 23400,P. Berlekamp
ARTH 23603,S. Caviglia-Brunel
ARTH 24812,M. Ward
ARTH 26201,"D. N. Rodowick, V. Burgin"
ARTH 26301,R. Zorach
ARTH 26400,J. Snyder
ARTH 26707,Yanfei. Zhu
ARTH 26803,K. Taylor
ARTH 27215,C. Mehring
ARTH 27304,J. Snyder
ARTH 27808,J. Lopez
ARTH 28204,M. Hunter
ARTH 29600,Unknown
ARTH 29700,Unknown
ARTH 29704,"C. Foxwell, J. Ketelaar"
ARTH 29800,Unknown
ARTH 29900,Unknown
ASTR 18100,R. Kron
ASTR 18200,N. Gnedin
ASTR 18300,D. Harper
ASTR 20000,Unknown
ASTR 21300,L. Grossman 
ASTR 23000,"W. Schweiker, D. York"
ASTR 24100,H.-W. Chen
ASTR 24200,W. Hu
ASTR 28200,D. Harper
ASTR 29700,Unknown
PHSC 11900,"R. Rosner, Autumn; S. Meyer, Winter. L: A. Kravtsov, Autumn; P. Privitera, Winter"
PHSC 12000,"E. Kolb, Winter; S. Dodelson, Spring. L: P. Privitera, Winter; J. Carlstrom, Spring"
PHYS 29100,Unknown
PHYS 29200,Unknown
PHYS 29300,Unknown
BPRO 21500,"R. Schultz, M. Browning."
BPRO 22200,"W. Wimsatt, Staff"
BPRO 22300,Staff
BPRO 22400,"M. Merritt, Staff"
BPRO 22600,"D. Brudney, J. Lantos"
BPRO 22610,"D. Brudney, Staff"
BPRO 22800,"M. Dietler, W. Green"
BPRO 23000,"W. Schweiker, D. York"
BPRO 23400,"L. Mets, Staff"
BPRO 23500,"W. Sterner, Staff"
BPRO 23600,"J. Cacioppo, M. McClintock, L. Waite"
BPRO 23760,"J. Cacioppo, L. Hawkley"
BPRO 23800,"J. Cacioppo, E. Oliver, S. Cacioppo"
BPRO 23900,"W. Wimsatt, S. Mufwene"
BPRO 24000,"H. Nusbaum, B. Keysar, B. Hoeckner, A. Henly"
BPRO 24100,"R. Perlman, Staff"
BPRO 24150,"D. Orlinsky, Staff"
BPRO 24160,"D. Orlinsky, Staff"
BPRO 24200,"M. McClintock, J. Quintans"
BPRO 24300,"M. Rothenberg, Staff"
BPRO 24400,"S. Bartsch, J. Goldstein"
BPRO 24500,"S. Mufwene, W. Wimsatt"
BPRO 24600,"S. Bartch, Staff"
BPRO 24700,"M. Rothenberg, Staff"
BPRO 24800,"J. Malamy, Staff"
BPRO 24900,"H. Pollack, J. Schneider"
BPRO 25000,"J. Ketelaar, Staff"
BPRO 25100,"R. Richards, Staff"
BPRO 25200,Staff
BPRO 25300,"L. Berlant, R. Zorach"
BPRO 26050,Staff
BPRO 26101,"D. Orlinsky, Staff"
BPRO 26400,"W. J. T. Mitchell, J. Hoffman"
BPRO 26500,"J. Stockholder, S. Reddy"
BPRO 26600,"Y. Tsivian, Staff"
BPRO 26700,"M. Lowrie, R. Morrissey"
BPRO 27000,"P. La Riviere, Staff"
BPRO 27600,"P. Friedrich, Staff"
BPRO 28000,"M. Browning, Staff"
BPRO 28100,"M. Browning, Staff"
BPRO 28500,"L. Berlant, Staff"
BPRO 28600,"E. Lyon, H. Saussy"
BPRO 29000,"S. Berry, G. Tolley"
BPRO 29100,"J. Shapiro, M. Long"
BIOS 10130,Unknown
BIOS 10450,R. Zaragoza
BIOS 10451,R. Zaragoza
BIOS 10500,M. Osadjan
BIOS 10501,P. Strieleman
BIOS 10602,"D. Kondrashov, E. Kovar"
BIOS 10603,E. Haddadian
BIOS 11119,M. Osadjan
BIOS 11125,"A. Turkewitz, M. Nobrega"
BIOS 11128,T. Christianson
BIOS 11129,S. Crosson
BIOS 11140,N. Bhasin
BIOS 12107,M. Musch
BIOS 12114,P. Strieleman
BIOS 12115,"M. Gupta, K. Birukov"
BIOS 12116,M. McNulty
BIOS 12117,N. Shubin
BIOS 12118,K. Knutson
BIOS 13107,T. Price
BIOS 13111,E. Larsen
BIOS 13112,E. Larsen
BIOS 13115,"P. Sierwald, R. Bieler"
BIOS 13123,D. Jablonski
BIOS 13125,S. Pruett-Jones
BIOS 13126,E. Larsen
BIOS 13128,A. Hunter
BIOS 13131,A. Hunter
BIOS 13140,E. Larsen
BIOS 14112,M. McNulty
BIOS 14114,R. Zaragoza
BIOS 15106,S. Boyle-Vavra
BIOS 15115,M. Villereal
BIOS 15119,B. Fineschi
BIOS 20150,"M. Hale, M. McNulty, C. Andrews, Staff"
BIOS 20151,D. Kondrashov
BIOS 20152,D. Kondrashov
BIOS 20170,"L. Mets, C. Andrews, R. Zaragoza, E. Kovar"
BIOS 20171,"T. Christianson, C. Schonbaum, R. Zaragoza, C. Andrews"
BIOS 20172,E. Haddadian
BIOS 20173,"C. Andrews, E. Kovar"
BIOS 20175,P. Strieleman
BIOS 20186,"Variant A: G. Lamppa, A. Imamoto, T Christianson. Variant B: L. Mets, B. Glick, C. Schonbaum."
BIOS 20187,"Variant A: Staff, T. Christianson. Winter. Variant B: Staff, C. Schonbaum, E. Kovar. Winter. L.."
BIOS 20188,"D. McGehee, D. Hanck, M. Osadjan, C. Andrews"
BIOS 20189,"R. Ho, S. Horne-Badovinac, C. Schonbaum, E. Kovar"
BIOS 20190,"A. Imamoto, W. Du"
BIOS 20191,M. Osadjan
BIOS 20196,"C. Pfister, E. Larsen"
BIOS 20197,"S. Allesina, M. Kronforst, C. Andrews"
BIOS 20198,"M. LaBarbera, C. Andrews"
BIOS 20234,"M. Glotzer, A. Ruthenburg, N. Bhasin. L."
BIOS 20235,"I. Rebay, R. Hudson, N. Bhasin. L."
BIOS 20236,"E. Munro, M. Rust, E. Kovar."
BIOS 20242,"M. Feder, E. Kovar. "
BIOS 20200,"M. Makinen, P. Strieleman, L. "
BIOS 21206,A. Di Rienzo
BIOS 21207,G. Lamppa
BIOS 21208,"U. Storb, J. Staley"
BIOS 21216,Unknown
BIOS 21229,J. Shapiro
BIOS 21236,"D. Bishop, J. Malamy, E. Ferguson, A. Palmer"
BIOS 21237,"E. Ferguson, R. Fehon"
BIOS 21249,J. Shapiro
BIOS 21306,C.-I. Wu
BIOS 21317,"P. Rice, R. Keenan"
BIOS 21328,T. Sosnick
BIOS 21338,"K. Goss, K. Matlin, P. Bouyer"
BIOS 21346,"R. Jones, Y. Zhao"
BIOS 21349,W-J. Tang
BIOS 21356,"V. Prince, C. Ragsdale."
BIOS 21357,"J. Collier, M. Mrksich, M. Gardel, K. Matlin"
BIOS 21358,B. Roux
BIOS 21407,R. Josephs
BIOS 21409,"D. Kovar, M. Gupta"
BIOS 21410,"J. Moran, J. Reinitz"
BIOS 21415,"A. Imamoto, X. Wu"
BIOS 21416,"E. Ferguson, V. Prince, J. Cunningham, J. De Jong, X. Wu"
BIOS 21417,"B. Aprison, Staff."
BIOS 22226,J. Marks
BIOS 22233,M. Westneat. L.
BIOS 22236,R. Martin
BIOS 22242,M. LaBarbera. L.
BIOS 22243,M. LaBarbera. L.
BIOS 22244,M. LaBarbera. L.
BIOS 22247,"D. Hanck, P Singleton"
BIOS 22249,Y-Y He
BIOS 22250,M. Coates
BIOS 22260,P. Sereno. L.
BIOS 22306,U. Schmidt-Ott
BIOS 23100,P. Sereno. L.
BIOS 23232,E. Larsen
BIOS 23233,E. Larsen
BIOS 23247,M. C. Lozada
BIOS 23248,D. Maestripieri
BIOS 23249,"S. Pruett-Jones (even years), J. Mateo (odd years)"
BIOS 23252,S. Pruett-Jones
BIOS 23253,R. Tuttle
BIOS 23254,E. Larsen
BIOS 23258,M. Kreitman L.
BIOS 23261,M. Webster
BIOS 23262,"Z. Luo, K. Angielczyk"
BIOS 23266,C. Andrews
BIOS 23281,I. Ruvinsky
BIOS 23286,R. Hudson
BIOS 23289,T. Wootton
BIOS 23299,J. Greenberg
BIOS 23404,"C. Moreau, R. Ree. "
BIOS 23406,"B. Patterson (odd years, lab). L., Heaney (even years, discussion)"
BIOS 23409,G. Dwyer
BIOS 23410,T. Lumbsch
BIOS 23411,S. Cobey
BIOS 24203,"X. Zhuang, M. Sherman, E. Grove"
BIOS 24204,"P. Lloyd, A. Fox. "
BIOS 24205,"M. Hale, D. Freedman"
BIOS 24206,J. MacLean
BIOS 24208,L. Osborne.
BIOS 24209,E. Schwartz
BIOS 24217,J. Moss
BIOS 24218,S. Sisodia
BIOS 24231,S. Bensmaia
BIOS 24232,N. Hatsopoulos
BIOS 24239,P. Lloyd
BIOS 24246,"C. Gomez, Staff"
BIOS 24247,"C. Gomez, Staff"
BIOS 24408,W. van Drongelen     
BIOS 25108,"M. Rosner, W. Du"
BIOS 25109,"G. Greene, D. Vander Griend"
BIOS 25126,"G. Langan, M. Niekrasz"
BIOS 25129,S. Dulawa
BIOS 25206,D. Missiakas
BIOS 25216,H. Shuman
BIOS 25226,"M. Brady, R. Cohen"
BIOS 25227,"M. Brady, R. Cohen"
BIOS 25228,"Y. C. Li, M. Musch"
BIOS 25256,A. Bendelac
BIOS 25258,B. Jabri
BIOS 25260,A. Chervonsky
BIOS 25266,E. Adams
BIOS 25287,"T. Golovkina, B. Roizman"
BIOS 25308,K. MacLeod
BIOS 25309,C. Rinker-Schaeffer
BIOS 25310,"M. E. Dolan, R. S. Huang     "
BIOS 25320,J. Chen
BIOS 25407,A. Chong
BIOS 25419,"M. David, J. Schneider"
BIOS 26120,E. Haddadian
BIOS 26210,D. Kondrashov
BIOS 26211,D. Kondrashov
BIOS 27700,"E. Schwartz, A. Hammond"
BIOS 28407,Y. Gilad
BIOS 02280,"M. Dietler, W. Green"
BIOS 02490,"H. Pollack, J. Schneider"
BIOS 29100,R. Mcleod
BIOS 29270,K. Matlin
BIOS 29279,C. S. Olopade
BIOS 29280,K. Keenan
BIOS 29286,"W. Wimsatt, S. Mufwene"
BIOS 29294,"J. Schneider, C. S. Olopade"
BIOS 29300,L. Kay
BIOS 29313,"D. Brudney, Staff"
BIOS 29317,L. Kurina
BIOS 29318,B. Lahey
BIOS 29319,"J. A. Shapiro, M. Long"
BIOS 29321,S. Meredith
BIOS 29323,"E. Lyon, H. Saussy"
BIOS 29324,"J. Cacioppo, L. Hawkley"
BIOS 29326,"S. Armato, P. La Riviere, C. Pelizzari"
BIOS 00199,L. Mets
BIOS 00206,Unknown
BIOS 00289,"S. Kron, Staff"
BIOS 00290,"S. Kron, Staff"
BIOS 00291,"S. Kron, Staff"
BIOS 00292,"S. Kron, Staff"
BIOS 00295,"Honors Faculty, Staff"
BIOS 00296,S. Kron
BIOS 00299,L. Mets
CHEM 00111,B. Ratliff
CHEM 00112,B. Ratliff
CHEM 00113,B. Ratliff
CHEM 00220,B. Ratliff
CHEM 00221,B. Ratliff
CHEM 00222,B. Ratliff
CHEM 10100,Staff. L: M. Zhao.
CHEM 10200,Staff. L: M. Zhao.
CHEM 11300,"J. Piccirilli, Y. Weizmann. L: M. Zhao"
CHEM 11100,"K.Y.C. Lee, D. Mazziotti. L: M. Zhao"
CHEM 11200,"A. Dinner, G. Engel. L: M. Zhao."
CHEM 11300,"J. Piccirilli, Y. Weizmann. L: M. Zhao"
CHEM 12100,L. Butler. L: M. Zhao
CHEM 12200,N. Scherer.  L: M. Zhao
CHEM 12300,G. Voth. L: M. Zhao
CHEM 20100,G. Hillhouse
CHEM 20200,R. Jordan
CHEM 22000,J. Yin. L: V. Keller
CHEM 22100,J. Yin.  L: V. Keller
CHEM 22200,J. Lewis. L: V. Keller
CHEM 22700,M. Hopkins
CHEM 23000,L. Yu. L: V. Keller
CHEM 23100,S. Kozmin. L: V. Keller
CHEM 23200,L. Yu.  L: V. Keller
CHEM 23300,Y. Weizmann
CHEM 26100,P. Guyot-Sionnest
CHEM 26200,K. Y. C. Lee
CHEM 26300,L. Butler
CHEM 26700,N. Scherer
CHEM 26800,A. Dinner
CHEM 29600,G. Hillhouse
CHEM 29900,Unknown
CHEM 30100,W. Lin
CHEM 30200,W. Lin
CHEM 30400,J. Lewis
CHEM 30500,B. Tian
CHEM 30600,D. Talapin
CHEM 30900,C. He
CHEM 31100,Unknown
CHEM 32100,L. Yu
CHEM 32200,S. Kozmin
CHEM 32300,V. Rawal
CHEM 32400,Unknown
CHEM 32500,Unknown
CHEM 32900,Unknown
CHEM 33000,Unknown
CHEM 33100,Unknown
CHEM 33200,B. Dickinson
CHEM 33300,R. Moellering
CHEM 33400,Unknown
CHEM 36100,L. Butler
CHEM 36200,G. Voth
CHEM 36300,S. Vaikuntanathan
CHEM 36400,D. Mazziotti
CHEM 36500,S. Sibener
CHEM 36800,K. Freed
CHEM 36900,Unknown
CHEM 37100,Unknown
CHEM 37200,Unknown
CHEM 38700,Unknown
CHEM 51100,Unknown
ANTH 21201,M. Dietler
ARTH 17400,K. Taylor
ARTV 23930,J. Hoffman
BPRO 21500,"R. Schultz, M. Browning."
CMST 21801,J. Hoffman
ECON 26600,"G. Tolley, K. Ierulli"
ECON 28100,A. Sanderson
ENGL 22800,J. Knight
ENGL 25952,A. Brown
ENGL 25953,P. Jagoda
ENST 27300,R. Keller
GEOG 23500,M. Conzen
GEOG 26100,M. Conzen
HIST 27705,A. Green
HIST 29613,K. Conzen
PBPL 25405,C. Broughton
PBPL 28501,C. Harris
SOSC 25501,Unknown
SOSC 25502,Unknown
SOSC 25503,Unknown
SOCI 20142,A. Abbott
SOCI 20215,K. Cagney
TAPS 24500,H. Coleman
CMST 10100,"Y. Tsivian, Staff"
CMST 10300,Unknown
CMST 14503,D. Bluher
CMST 21020,J. Stewart
CMST 21801,J. Hoffman
CMST 21810,T. Gunning
CMST 23202,R. West
CMST 23404,J. Wild
CMST 23904,J. Hoffman
CMST 23905,J. Hoffman
CMST 23930,J. Hoffman
CMST 23931,J. Hoffman
CMST 24106,R. Majumdar
CMST 24204,L. Kruger
CMST 24400,Kinga Kosmala
CMST 24612,X. Dong
CMST 24620,H. Park
CMST 24914,R. Davis
CMST 25204,M. Browning
CMST 25215,T. Abramov
CMST 25521,Malynne Sternstein
CMST 26302,X. Dong
CMST 26404,H. Frank
CMST 26610,Y. Tsivian
CMST 26810,D. Bluher
CMST 27210,D. Bluher
CMST 27220,D.N. Rodowick
CMST 27230,D.N. Rodowick
CMST 27600,"S. Huffman, L. Letinsky"
CMST 27810,D. Morgan
CMST 28005,K. Pandian
CMST 28100,Unknown
CMST 28500,T. Gunning
CMST 28600,T. Gunning
CMST 28801,J. Salavon
CMST 28903,S. Wolniak
CMST 29004,"D. N. Rodowick, V. Burgin"
CMST 29700,Unknown
CMST 29800,J. Wild
CMST 29900,Unknown
CRES 24001,Unknown
CRES 24002,Unknown
CRES 24003,Unknown
EALC 10800,"K. Pomeranz, Autumn; Staff, Summer"
EALC 10900,"J. Ketelaar, Winter; Staff, Summer"
EALC 11000,K-H. Choi
EALC 15400,M. Bradley
GNSE 15002,Staff
GNSE 15003,Staff
HIPS 17300,R. Richards
HIPS 17400,A. Johns
HIPS 17402,"M. Rossi, A. Winter"
HIPS 17501,A. Winter
HIPS 17502,J. Evans
HIPS 17503,A. Winter
HIST 10101,E. Osborn
HIST 10102,J. Cole
HIST 13001,"C. Fasolt, J. Lyon, J. Padgett, N. Ristuccia, Staff"
HIST 13002,"J. Boyer, J. Craig, J. Goldstein, J. Lyon, N. Ristuccia, Staff"
HIST 13003,N. Ristuccia
HIST 13100,"K. Weintraub, Autumn; J. Boyer, Summer"
HIST 13200,"K. Weintraub, Winter, Summer"
HIST 13300,"K. Weintraub, Spring; Staff, Summer"
HIST 13500,"E. Cook, Staff"
HIST 13600,"J. Dailey, Staff"
HIST 13700,"M. Briones, J. Sparrow, Staff"
HIST 13900,E. Gilburd
HIST 14000,E. Gilburd
HIST 16700,"J. Hall, Staff"
HIST 16800,"C. Hawkins, Staff"
HIST 16900,W. Kaegi
JWSC 20001,R. Greenberg
JWSC 20002,S. Hammerschlag
JWSC 20003,O. Bashkin
JWSC 20004,S. Chavel
JWSC 20005,D. Schloen
JWSC 20006,N. Rokem
LACS 16100,"R. Granados-Salinas, R. Gutiérrez"
LACS 16200,M. Tenorio
LACS 16300,D. Borges
MUSI 12100,A. Robertson
MUSI 12200,Unknown
NEHC 20001,Unknown
NEHC 20002,"Johnson, Ritner, Muhs"
NEHC 20003,P. Goedegebuure
NEHC 20004,C. Woods
NEHC 20005,H. Haroutunian
NEHC 20006,B. Muhs
NEHC 30004,C. Woods
NEHC 20011,H. Haroutunian
NEHC 20012,H. Karateke
NEHC 20013,N. Moeller
NEHC 30011,H. Haroutunian
NEHC 20416,Unknown
NEHC 20417,Unknown
NEHC 20418,Unknown
NEHC 20501,C. Fleischer
NEHC 20502,J. Woods
NEHC 20503,A. Shissler
NEHC 30501,C. Fleischer
NEHC 20601,T. Qutbuddin
NEHC 20602,F. Lewis
NEHC 20603,O. Bashkin
NEHC 30601,T. Qutbuddin
NEHC 30602,F. Lewis
NEHC 30603,O. Bashkin
SALC 20100,M. Alam
SALC 20200,D. Chakrabarty
CLCV 14113,P. Crowley 
CLCV 20200,W. Kaegi
CLCV 20700,"J. Hall, Staff"
CLCV 20800,"C. Hawkins, Staff"
CLCV 20900,W. Kaegi
CLCV 21200,D. Bevington
CLCV 21415,P. Crowley
CLCV 21700,J. Hall
CLCV 21807,R. Neer
CLCV 21812,R. Neer
CLCV 22114,D. Wray
CLCV 22314,D. Durdin
CLCV 22514,L. Gardnier
CLCV 22700,A. Callard
CLCV 23514,M. Lowrie
CLCV 23915,J. Vandiver
CLCV 24113,P. Crowley 
CLCV 24115,P. Crowley
CLCV 24215,P. Crowley
CLCV 24306,W. Kaegi
CLCV 24307,W. Kaegi
CLCV 24506,C. Hawkins
CLCV 24508,C. Hawkins
CLCV 24914,C. Faraone
CLCV 25510,W. Olmsted
CLCV 25700,H. Haroutunian
CLCV 25800,H. Karateke
CLCV 25900,N. Moeller
CLCV 26514,S. Torallas Tovar
CLCV 26914,S. Torallas Tovar
CLCV 27514,A. Akavia
CLCV 27714,H. Dik
CLCV 28300,B. VanWassenhove
CLCV 29113,Staff
CLCV 29700,Unknown
CLCV 29800,Unknown
GREK 10100,Staff.
GREK 10200,Unknown
GREK 10300,Unknown
GREK 11100,H. Dik
GREK 11200,H. Dik
GREK 11300,Unknown
GREK 20100,C. Faraone
GREK 20200,H. Dik
GREK 20300,S. Nooter
GREK 21100,Unknown
GREK 21200,Unknown
GREK 21300,Unknown
GREK 21700,Unknown
GREK 21800,Unknown
GREK 21900,Unknown
GREK 22314,Unknown
GREK 22400,Sarah Nooter
GREK 22500,David Martinez
GREK 26100,D. Martinez
GREK 27100,D. Martinez
GREK 29700,Unknown
LATN 10100,E. Asmis
LATN 10200,M. Allen
LATN 10300,Unknown
LATN 11100,M. Allen
LATN 11200,P. White
LATN 11300,Unknown
LATN 20100,Unknown
LATN 20200,M. Payne
LATN 20300,M. Lowrie
LATN 21100,Unknown
LATN 21200,Unknown
LATN 21300,Unknown
LATN 21700,Unknown
LATN 21800,Unknown
LATN 21900,Unknown
LATN 22100,E. Asmis
LATN 22200,S. Bartsch-Zimmer
LATN 22300,P. White
LATN 22400,Unknown
LATN 25000,P. White
LATN 26513,C. Ando
LATN 28614,M. Nussbaum
LATN 29700,Unknown
CHDV 20000,Staff
CHDV 20100,Staff
CHDV 20101,G. Hong
CHDV 20129,R. Taub
CHDV 20150,Salikoko Mufwene
CHDV 20206,D. Kulick
CHDV 20207,M. Spencer
CHDV 20209,M. Spencer
CHDV 20304,M. Keels
CHDV 20305,M. Keels
CHDV 20400,J. Lucy
CHDV 20405,D. Kulick
CHDV 21000,R. Shweder
CHDV 21401,J. Cole
CHDV 21500,J. Mateo
CHDV 21800,D. Maestripieri
CHDV 21901,J. Lucy
CHDV 22212,"J. Cole, R. Majumdar"
CHDV 23204,E. Raikhel
CHDV 23249,"S. Pruett-Jones (even years), J. Mateo (odd years)"
