ANTH 20100,A. Kolata
UGAR 20101,D. Pardee
UGAR 20102,D. Pardee
UGAR 20103,D. Pardee
UZBK 10101,Staff
UZBK 10102,Staff
UZBK 10103,Staff
NCDV 29700,Unknown
NCDV 29800,Unknown
NCDV 29900,Unknown
PHIL 20100,M. Kremer
PHIL 20117,"J. Conant, I. Kimhi"
PHIL 20212,A. Mueller
PHIL 21000,B. Callard
PHIL 21300,Staff
PHIL 21600,B. Laurence
PHIL 21610,"D. Brudney, Staff"
PHIL 21700,B. Laurence
PHIL 21720,J. Lear
PHIL 22000,K. Davey
PHIL 22820,R. Schultz
PHIL 23000,B. Callard
PHIL 23005,B. Callard
PHIL 23006,R. Moati
PHIL 23011,M. Kremer
PHIL 23020,D. Finkelstein
PHIL 23408,R. Moati
PHIL 24025,M. Willer
PHIL 24097,N. Ben Moshe
PHIL 24208,M. Nussbaum
PHIL 24301,R. Richards
PHIL 24602,J. Conant
PHIL 24800,A. Davidson
PHIL 25000,A. Callard
PHIL 25115,A. Davidson
PHIL 25706,A. Callard
PHIL 26000,B. Callard
PHIL 27000,D. Smyth
PHIL 28010,B. Callard
PHIL 29100,Staff
PHIL 29200,Unknown
PHIL 29300,Unknown
PHIL 29425,M. Willer
PHIL 29601,J. Bridges
PHIL 29700,Staff
PHIL 29901,"Kevin Davey, Staff"
PHIL 29902,Staff
PHSC 10900,D. Rowley
PHSC 11000,M. Webster; S. Kidwell
PHSC 10900,D. Rowley
PHSC 13400,"D. Archer, D. MacAyeal"
PHSC 11100,Unknown
PHSC 11200,Unknown
PHSC 11100,Unknown
PHSC 11300,Unknown
PHSC 11400,D. Reid
PHSC 11500,S. Wakely
PHSC 11900,"R. Rosner, Autumn; S. Meyer, Winter. L: A. Kravtsov, Autumn; P. Privitera, Winter"
PHSC 12000,"E. Kolb, Winter; S. Dodelson, Spring. L: P. Privitera, Winter; J. Carlstrom, Spring"
PHSC 12800,R. Kron
PHSC 11902,F. Catteneo
PHSC 12000,"E. Kolb, Winter; S. Dodelson, Spring. L: P. Privitera, Winter; J. Carlstrom, Spring"
PHSC 13400,"D. Archer, D. MacAyeal"
PHSC 13500,J. Frederick
PHSC 13400,"D. Archer, D. MacAyeal"
PHSC 13600,N. Nakamura
PHSC 13500,J. Frederick
PHSC 11000,M. Webster; S. Kidwell
PHSC 18100,R. Kron
PHSC 18200,N. Gnedin
PHSC 18300,D. Harper
PHYS 12100,Unknown
PHYS 12200,Unknown
PHYS 12300,Unknown
PHYS 13100,Unknown
PHYS 13200,Unknown
PHYS 13300,Unknown
PHYS 14100,Unknown
PHYS 14200,Unknown
PHYS 14300,Unknown
PHYS 15400,Unknown
PHYS 18500,Unknown
PHYS 19700,Unknown
PHYS 21101,Unknown
PHYS 21102,Unknown
PHYS 21103,Unknown
PHYS 22000,Unknown
PHYS 22100,Unknown
PHYS 22500,Unknown
PHYS 22700,Unknown
PHYS 22600,Unknown
PHYS 23400,Unknown
PHYS 23500,Unknown
PHYS 23600,Unknown
PHYS 23700,Unknown
PHYS 24300,Unknown
PHYS 24500,Unknown
PHYS 24600,Staff
PHYS 25000,Unknown
PHYS 25500,Staff
PHYS 26400,Unknown
PHYS 26500,Staff
PHYS 29100,Unknown
PHYS 29200,Unknown
PHYS 29300,Unknown
PHYS 29700,Unknown
PLSC 20693,Brian Bitar
PLSC 21216,A. Blair
PLSC 21217,S. Galloway
PLSC 21218,S. Klein
PLSC 21219,D. Luban
PLSC 21315,S. Fenner
PLSC 21316,T. Islas Weinstein
PLSC 21415,E. Hundman
PLSC 21501,D. Nichanian
PLSC 22400,J. Brehm
PLSC 22600,B. Laurence
PLSC 22825,R. Schultz
PLSC 22913,Staff
PLSC 23100,M. Dawson
PLSC 23300,B. Silberman
PLSC 23414,S. Wengle
PLSC 23415,W. Sewell
PLSC 23720,J. Vandiver
PLSC 23910,N. Tarcov
PLSC 23915,J. Vandiver
PLSC 24810,M. Hansen
PLSC 25001,T. Paschel
PLSC 25310,J. Vandiver
PLSC 25610,S. Muthu
PLSC 25810,D. Slater
PLSC 25900,B. Silberman
PLSC 26800,P. Staniland
PLSC 27216,J. McCormick
PLSC 27315,J. McCormick
PLSC 27500,J. Padgett
PLSC 28100,S. Markus
PLSC 28500,J. Mearsheimer
PLSC 28701,S. Muthu
PLSC 28710,M. Albertus
PLSC 28800,G. Rosenberg
PLSC 28801,W. Howell
PLSC 28900,R. Pape
PLSC 28901,M. Nalepa
PLSC 29000,J. Mearsheimer
PLSC 29200,G. Rosenberg
PLSC 29500,B. Lessing
PLSC 29700,Unknown
PLSC 29800,Unknown
PLSC 29900,Unknown
PSYC 20000,J. Cacioppo
PSYC 20100,W. Goldstein
PSYC 20200,A. Henly
PSYC 20209,M. Spencer
PSYC 20300,L. Kay
PSYC 20400,D. Casasanto
PSYC 20500,A. Woodward
PSYC 20600,W. Goldstein
PSYC 20700,S. Shevell
PSYC 20850,Staff
PSYC 21510,H. Nusbaum
PSYC 21750,B. Prendergast
PSYC 21950,J. Lucy
PSYC 22750,K. Keenan
PSYC 23000,R. Shweder
PSYC 23165,J. Decety
PSYC 23200,S. Goldin-Meadow
PSYC 23249,"S. Pruett-Jones (even-numbered years), J. Mateo (odd-numbered years)"
PSYC 23301,J. Decety
PSYC 24000,"M. Hale, D. Freedman"
PSYC 24050,"H. Nusbaum, B. Keysar, B. Hoeckner, A. Henly"
PSYC 24567,J. Decety
PSYC 24670,L. Garvin
PSYC 24680,S. Hedger
PSYC 25101,B. Keysar
PSYC 25120,A. Kalil
PSYC 25650,S. Gaither
PSYC 25700,B. Keysar
PSYC 25750,G. Norman
PSYC 26219,C. El Ouardani
PSYC 27010,Ming Xiang
PSYC 28910,L. Kay
PSYC 29200,Unknown
PSYC 29350,D. Casasanto
PSYC 29700,Unknown
PSYC 29800,S. Levine
PBPL 20000,"S. Shaikh, Staff"
PBPL 20305,M. Keels
PBPL 21800,S. Shaikh
PBPL 22100,C. Berry
PBPL 22200,J. Leitzel
PBPL 22300,Staff
PBPL 23000,E. Laumann
PBPL 23100,R. Lodato
PBPL 23200,S. Levitt
PBPL 23600,E. Clemens
PBPL 24500,"G. Tolley, K. Ierulli"
PBPL 24701,R. Lodato
PBPL 24751,C. Velasquez
PBPL 24800,T. Clark
PBPL 24901,C. Broughton
PBPL 25120,A. Kalil
PBPL 25405,C. Broughton
PBPL 25620,A. Menendez
PBPL 25630,Staff
PBPL 26200,"Section 1: E. Carter, Autumn; Section 2: C. Broughton, Winter"
PBPL 26300,"Section 1: E. Carter, Winter; Section 2: C. Broughton, Spring"
PBPL 26400,W. Carter
PBPL 26500,E. Carter
PBPL 26505,W. Carter
PBPL 26530,S. Shaikh
PBPL 26531,S. Shaikh
PBPL 26605,W. Carter
PBPL 26700,D. Neal
PBPL 26709,W. Carter
PBPL 26801,W. Carter
PBPL 27040,A. Jones
PBPL 27070,E. Clemens
PBPL 27501,J. Leitzel
PBPL 27750,S. Shaikh
PBPL 27751,S. Shaikh
PBPL 27821,S. Stoelinga
PBPL 28501,C. Harris
PBPL 28605,J. Leitzel
PBPL 28702,A. Fowler
PBPL 28805,J. Leitzel
PBPL 29000,"S. Berry, G. Tolley"
PBPL 29304,M. Keels
PBPL 29305,M. Schill
PBPL 29411,G. Hong
PBPL 29600,Staff
PBPL 29700,Unknown
PBPL 29701,S. Shaikh
PBPL 29800,Staff
PBPL 29900,Staff
RLST 10100,L. Pick
RLST 11005,S. Chavel
RLST 20408,D. Schloen
RLST 12000,M. Mitchell
RLST 20401,T. Qutbuddin
RLST 20402,F. Lewis
RLST 20403,O. Bashkin
RLST 20501,C. Fleischer
RLST 20604,R. Greenberg
RLST 20605,O. Bashkin
RLST 25801,S. Hammerschlag
RLST 20911,I. Gafni
RLST 21311,P. Koch
RLST 21400,D. Borges
RLST 22311,D. Durdin
RLST 22602,C. Fasolt
RLST 23011,M. Kremer
RLST 23403,"M. Browning, Staff"
RLST 23603,"W. Schweiker, D. York"
RLST 24201,D. Arnold
RLST 24202,M. Kapstein
RLST 25115,A. Davidson
RLST 25601,"W. Schweiker, W. Otten"
RLST 26800,W. Doniger
RLST 27710,C. Preston
RLST 28304,K. Krause
RLST 28704,K. Krause
RLST 28914,"David Levin, Saar Magal"
RLST 29700,Unknown
RLST 29800,Unknown
RLST 29900,Unknown
CATA 10100,Staff
CATA 10200,Staff
CATA 10300,Staff
CATA 12200,Staff
CATA 12300,Staff
CATA 21500,Staff
CATA 21900,Staff
CATA 22015,F. Parcerisas 
CATA 27513,M. McCarron
CATA 29700,Unknown
FREN 10100,Unknown
FREN 10200,Unknown
FREN 10300,Unknown
FREN 20100,Unknown
FREN 20200,Unknown
FREN 20300,Unknown
FREN 20500,Unknown
FREN 20601,Unknown
FREN 21503,D. Delogu
FREN 21600,R. Morrissey
FREN 21803,R. Morrissey
FREN 21903,D. Desormeaux
FREN 22614,Z. Paul
FREN 23510,D. Desormeaux
FREN 23600,P. Desan
FREN 24300,P. Desan
FREN 24310,D. Desormeaux
FREN 25600,A. James
FREN 26303,S. Caviglia-Brunel
FREN 26510,A. James
FREN 26700,D. Delogu
FREN 29700,Unknown
FREN 29900,Unknown
RLLT 26106,C. Cross
SOSC 27501,Unknown
SOSC 27601,Unknown
SOSC 27701,Unknown
ITAL 10100,Unknown
ITAL 10200,Unknown
ITAL 10300,Unknown
ITAL 12200,Unknown
ITAL 20100,Unknown
ITAL 20200,Unknown
ITAL 20300,Unknown
ITAL 20400,Unknown
ITAL 20500,Unknown
ITAL 21100,Unknown
ITAL 21800,A. Maggi
ITAL 23203,R. West
ITAL 23502,J. Steinberg
ITAL 23900,A. Maggi
ITAL 25115,A. Davidson
ITAL 26200,A. Maggi
ITAL 29000,R. West
ITAL 29700,Unknown
ITAL 29900,Unknown
PORT 10100,Unknown
PORT 10200,Unknown
PORT 10300,Unknown
PORT 12200,A.-M. Lima
PORT 20100,A.-M. Lima
PORT 20200,A.-M. Lima
PORT 21500,A.-M. Lima
PORT 29700,Unknown
SPAN 10100,Unknown
SPAN 10200,Unknown
SPAN 10300,Unknown
SPAN 20100,Unknown
SPAN 20200,Unknown
SPAN 20300,Unknown
SPAN 20400,Unknown
SPAN 20500,Unknown
SPAN 20402,Unknown
SPAN 20602,Unknown
SPAN 21100,Unknown
SPAN 21500,M. Santana
SPAN 21703,F. de Armas
SPAN 21803,M. Martínez
SPAN 21903,A. Lugo-Ortiz
SPAN 22003,L. Gandolfi
SPAN 22310,A. Lugo-Ortiz
SPAN 22314,M. L. Tenorio
SPAN 24220,F. de Armas and T. Pavel
SPAN 24801,M. Santana
SPAN 27513,M. McCarron
SPAN 29700,Unknown
SPAN 29900,Unknown
HIST 13900,E. Gilburd
HIST 14000,E. Gilburd
PLSC 28100,S. Markus
RUSS 10100,Staff
RUSS 10200,Staff
RUSS 10300,Staff
RUSS 10400,Unknown
RUSS 10500,Unknown
RUSS 10600,Unknown
RUSS 20100,Unknown
RUSS 20200,Unknown
RUSS 20300,Unknown
RUSS 20400,Unknown
RUSS 20500,Unknown
RUSS 20600,Unknown
RUSS 20702,V. Pichugin
RUSS 20802,V. Pichugin
RUSS 20902,V. Pichugin
RUSS 21002,STAFF
RUSS 21102,STAFF
RUSS 21202,STAFF
RUSS 21302,V. Pichugin
RUSS 21402,V. Pichugin
RUSS 21502,V. Pichugin
RUSS 21600,Unknown
RUSS 23900,M. Sternstein
RUSS 24101,Daria Khitrova
RUSS 25500,Unknown
RUSS 25600,Unknown
RUSS 25700,Unknown
RUSS 26105,R. Bird
RUSS 26205,W. Nickell
RUSS 26206,W. Nickell
SLAV 22000,Y. Gorbachov
SLAV 22302,Boris Maslov
SLAV 22303,Boris Maslov
SOSC 29700,Unknown
SOSC 29900,Unknown
BCSN 10100,N. Petkovic
BCSN 10200,N. Petkovic
BCSN 10300,N. Petkovic
BCSN 20100,N. Petkovic
BCSN 20200,N. Petkovic
BCSN 20300,N. Petkovic
BCSN 29700,Unknown
CZEC 10100,Unknown
CZEC 10200,Unknown
CZEC 10300,Unknown
CZEC 20100,Unknown
CZEC 20200,Unknown
CZEC 20300,Unknown
CZEC 29700,Unknown
CZEC 29900,Unknown
EEUR 20900,Victor Friedman
EEUR 21000,V. Friedman
EEUR 21100,H. Haroutunian
EEUR 21200,H. Haroutunian
EEUR 21300,H. Haroutunian
EEUR 23400,K. Arik
EEUR 29301,Malynne Sternstein
SLAV 20100,Y. Gorbachov
SLAV 20600,Victor Friedman and Lenore Grenoble
SLAV 23000,V. Friedman
SLAV 23510,D. Diner
SLAV 24411,K. Tucker
SLAV 26500,A. Janco
SLAV 29700,Unknown
SLAV 29900,Unknown
GEOR 22100,Tamra Wysocki-Niimi
GEOR 22200,Tamra Wysocki-Niimi
GEOR 22300,Tamra Wysocki-Niimi
GEOR 22400,Tamra Wysocki-Niimi
GEOR 22500,Tamra Wysocki-Niimi
GEOR 22600,Tamra Wysocki-Niimi
POLI 10100,Unknown
POLI 10200,Unknown
POLI 10300,Unknown
POLI 20100,Unknown
POLI 20200,Unknown
POLI 20300,Unknown
POLI 20500,Unknown
POLI 20600,Unknown
POLI 20700,Unknown
POLI 22400,Kinga Kosmala
POLI 22410,Kinga Kosmala
POLI 24100,Kinga Kosmala
POLI 24200,Kinga Kosmala
POLI 24300,Kinga Kosmala
POLI 25301,Bozena Shallcross
POLI 29700,Unknown
POLI 29900,Unknown
RUSS 10100,Staff
RUSS 10200,Staff
RUSS 10300,Staff
RUSS 10400,Unknown
RUSS 10500,Unknown
RUSS 10600,Unknown
RUSS 20100,Unknown
RUSS 20200,Unknown
RUSS 20300,Unknown
RUSS 20400,Unknown
RUSS 20500,Unknown
RUSS 20600,Unknown
RUSS 20702,V. Pichugin
RUSS 20802,V. Pichugin
RUSS 20902,V. Pichugin
RUSS 21002,STAFF
RUSS 21102,STAFF
RUSS 21202,STAFF
RUSS 21302,V. Pichugin
RUSS 21402,V. Pichugin
RUSS 21502,V. Pichugin
RUSS 21600,Unknown
RUSS 22302,W. Nickell
RUSS 25100,E. Gilburd
RUSS 25200,E. Gilburd
RUSS 25500,Unknown
RUSS 25502,W. Nickell
RUSS 25600,Unknown
RUSS 26208,William Nickell
RUSS 27300,A. Ilieva
RUSS 29600,Malynne Sternstein
RUSS 29700,Unknown
RUSS 29900,Unknown
SOSL 21700,V. Friedman
SOSL 26610,"V. Friedman, A. Ilieva"
SOSL 26800,A. Ilieva
SOSL 27200,A. Ilieva
SOSL 27300,A. Ilieva
SOSL 27601,Angelina Ilieva
SOSL 27700,A. Ilieva
SOSL 29700,Unknown
SOSL 29900,Unknown
SOSC 11100,"G. Herrigel, Staff"
SOSC 11200,"G. Herrigel, Staff"
SOSC 11300,"G. Herrigel, Staff"
SOSC 12100,"M. Postone, Staff"
SOSC 12200,"M. Postone, Staff"
SOSC 12300,"M. Postone, Staff"
SOSC 13100,"E. Oliver, Staff"
SOSC 13200,"E. Oliver, Staff"
SOSC 13300,"E. Oliver, Staff"
SOSC 14100,"D. Gallo, Staff"
SOSC 14200,"D. Gallo, Staff"
SOSC 14300,"D. Gallo, Staff"
SOSC 15100,"N. Tarcov, Staff"
SOSC 15200,"S. Muthu, Staff"
SOSC 15300,"J. Pitts, Staff"
SOSC 02980,D. Spatz
SOSC 20200,M. Van Haitsma
SOSC 21100,A. Robertson
SOSC 21200,Unknown
SOSC 22000,T. Qutbuddin
SOSC 22100,F. Lewis
SOSC 22200,O. Bashkin
SOSC 23000,M. Alam
SOSC 23100,D. Chakrabarty
SOSC 23500,"K. Pomeranz, Autumn; Staff, Summer"
SOSC 23600,"J. Ketelaar, Winter; Staff, Summer"
SOSC 23700,K-H. Choi
SOSC 23801,M. Bradley
SOSC 24000,E. Gilburd
SOSC 24100,E. Gilburd
SOSC 24001,Unknown
SOSC 24002,Unknown
SOSC 24003,Unknown
SOSC 25100,F. Stuart
SOSC 26100,"R. Granados-Salinas, R. Gutiérrez"
SOSC 26200,M. Tenorio
SOSC 26300,D. Borges
SOSC 26900,J. Malamy
SOSC 28200,"N. Atkinson, Autumn; J. Cole, Spring"
SOSC 28300,Kristen Schilt
SOSC 29500,Unknown
SOSC 29700,Unknown
SOSC 29900,Unknown
SOSC 34500,M. Fred
SOSC 34600,M. Fred
SOSC 39000,M. Fred
SOCI 20001,C.S. Lee
SOCI 20002,M. Garrido
SOCI 20004,Staff
SOCI 20005,J. Martin
SOCI 20101,E. Laumann
SOCI 20102,"C. Lee, D. Zhao"
SOCI 20103,R. Stolzenberg
SOCI 20104,F. Stuart
SOCI 20105,"C. Bidwell, S. Stoelinga"
SOCI 20106,E. Clemens
SOCI 20107,E. Laumann
SOCI 20111,J. Davis
SOCI 20118,M. Van Haitsma
SOCI 20123,L.  Waite
SOCI 20140,O. McRoberts
SOCI 20150,K. Knorr Cetina
SOCI 20157,K. Yamaguchi
SOCI 20175,K. Schilt
SOCI 20179,R. Stolzenberg
SOCI 20191,R. Stolzenberg
SOCI 20192,R. Stolzenberg
SOCI 20208,J. Evans
SOCI 20215,K. Cagney
SOCI 20219,F. Stuart
SOCI 20221,F. Stuart
SOCI 20222,E. Clemens
SOCI 20226,S. Stoelinga
SOCI 20233,S. Hicks-Bartlett
SOCI 28062,S. Perry
SOCI 28063,"Zhang, Yang"
SOCI 28064,"Ocobock, Abigail"
SOCI 29997,Unknown
SOCI 29998,Unknown
SOCI 29999,Unknown
MALA 10100,N. Kommattam
MALA 10200,N. Kommattam
MALA 10300,N. Kommattam
MALA 20100,N. Kommattam
MALA 20200,N. Kommattam
MALA 20300,N. Kommattam
TLGU 10100,Unknown
TLGU 10200,Unknown
TLGU 10300,Unknown
TLGU 20100,Unknown
TLGU 20200,Unknown
TLGU 20300,Unknown
BANG 10100,M. Bhaduri
BANG 10200,M. Bhaduri
BANG 10300,M. Bhaduri
BANG 20100,M. Bhaduri
BANG 20200,M. Bhaduri
BANG 20300,M. Bhaduri
HIND 10100,J. Grunebaum
HIND 10200,J. Grunebaum
HIND 10300,J. Grunebaum
HIND 20100,J. Grunebaum
HIND 20200,Staff
HIND 20300,J. Grunebaum
MARA 10100,P. Engblom
MARA 10200,P. Engblom
MARA 10300,P. Engblom
MARA 20100,P. Engblom
MARA 20200,P. Engblom
MARA 20300,P. Engblom
PALI 10100,S. Collins
PALI 10200,S. Collins
PALI 10300,S. Collins
PALI 20100,S. Collins
PALI 20200,S. Collins
PALI 20300,S. Collins
SANS 10100,W. Cox
SANS 10200,W. Cox
SANS 10300,G. Tubb
SANS 20100,Staff
SANS 20200, W. Doniger
SANS 20300,G. Tubb
SALC 20100,M. Alam
SALC 20200,D. Chakrabarty
SALC 20400,W. Doniger
SALC 20508,R. Majumdar
SALC 20702,Unknown
SALC 20800,Unknown
SALC 20900,W. Mazzarella
SALC 20901,D. Arnold
SALC 20902,M. Kapstein
SALC 22900,W. T. S. Mazzarella
SALC 23103,R. Majumdar
SALC 25300,Ilanit Loewy Shacham
SALC 25302,M. Jayanth
SALC 25701,Unknown
SALC 25704,C. Preston
SALC 27300,A. Mangalagiri
SALC 29800,Unknown
SALC 29801,Unknown
SALC 29802,Unknown
SALC 29900,Unknown
SALC 29901,Unknown
SALC 29902,Unknown
TAML 10100,E. Annamalai
TAML 10200,E. Annamalai
TAML 10300,E. Annamalai
TAML 20100,E. Annamalai
TAML 20200,E. Annamalai
TAML 20300,E. Annamalai
TBTN 10100,K. Ngodup
TBTN 10200,K. Ngodup
TBTN 10300,K. Ngodup
TBTN 20100,K. Ngodup
TBTN 20200,K. Ngodup
TBTN 20300,Staff
URDU 10100,E. Bashir
URDU 10200,E. Bashir
URDU 10300,E. Bashir
URDU 20100,E. Bashir
URDU 20200,E. Bashir
URDU 20300,E. Bashir
STAT 20000,Unknown
STAT 22000,Unknown
STAT 22200,Unknown
STAT 22400,Unknown
STAT 22600,Unknown
STAT 22700,TBN
STAT 23400,Unknown
STAT 24300,Unknown
STAT 24400,Unknown
STAT 24500,Unknown
STAT 24610,Unknown
STAT 25100,Unknown
STAT 25300,Unknown
STAT 26100,Unknown
STAT 26700,S. Stigler
STAT 27400,Unknown
STAT 27725,R. Kondor
STAT 28000,Unknown
STAT 29700,Unknown
STAT 29900,Unknown
TAPS 10100,"D. New, P. Pascoe, S.Bockley, M. Gawyrk, S. Murray"
TAPS 10200,"D. New, P. Pascoe, C. Sullivan, H.Kays"
TAPS 10300,"H. Coleman, D. Levin, L. Kruger, P. Pascoe, S.Bockley"
TAPS 10500,H. Coleman
TAPS 10600,H. Coleman
TAPS 10700,"M. Gawryk, J. Wardell"
TAPS 15000,Staff
TAPS 15500,J. Petrakis
TAPS 18600,J. Wardell
TAPS 20100,H. Coleman
TAPS 21600,A. Francis
TAPS 22100,Staff
TAPS 23000,Staff
TAPS 23100,Staff
TAPS 23500,Actor's Gymnasium
TAPS 23600,S. Messing
TAPS 23700,E. Linder
TAPS 23800,E. Linder
TAPS 23900,E. Linder
TAPS 24000,"H. Coleman, J. Wardell, M. Gawryk"
TAPS 24500,H. Coleman
TAPS 25200,G. Allen
TAPS 25500,J. Petrakis
TAPS 26000,J. Rhoads
TAPS 26100,J. Rhoads
TAPS 27100,J. Wardell
TAPS 27550,N. Rohrer
TAPS 27800,"R. Bodeen, M. Milburn"
TAPS 27900,D. Wolf
TAPS 28000,J. Wardell
TAPS 28100,M. Gawryk
TAPS 28200,A. Danzig
TAPS 28400,D. Bevington
TAPS 28401,D. Bevington
TAPS 28414,W. Pope.L
TAPS 28417,"David Levin, Saar Magal"
TAPS 28429,"C. Sullivan, S. Griffin, G. Lewis"
TAPS 28438,L. Kruger
TAPS 28442,C. Wild
TAPS 28443,H. Givler
TAPS 28444,Unknown
TAPS 28445,Unknown
TAPS 28448,G. Oppenheimer
TAPS 28452,M. Browning
TAPS 28454,J. Zeitlin
TAPS 28472,A. Akavia
TAPS 28500,Unknown
TAPS 28600,Unknown
TAPS 28700,Unknown
TAPS 28800,Unknown
TAPS 28900,Unknown
TAPS 29000,Unknown
TAPS 29100,Unknown
TAPS 29200,Unknown
TAPS 29300,Staff
TAPS 29500,H. Coleman
TAPS 29800,Unknown
ARTV 10100,Unknown
ARTV 10200,Unknown
ARTV 10300,Unknown
ARTV 15000,"Z. Cahill, S. Huffman."
ARTV 21001,K. Desjardins
ARTV 21501,K. Desjardins
ARTV 21700,D. Schutter
ARTV 21900,S. Wolniak
ARTV 22000,K. Desjardins
ARTV 22002,K. Desjardins
ARTV 22306,A. Ginsburg
ARTV 22308,A. Ginsburg
ARTV 22500,J. Salavon
ARTV 22502,J. Salavon
ARTV 23801,S. Wolniak
ARTV 23804,S. Wolniak
ARTV 23848,K. Pandian
ARTV 23900,S. Wolniak
ARTV 23904,J. Hoffman
ARTV 23905,Judy Hoffman
ARTV 23920,S. Wolniak
ARTV 24000,"S. Huffman, L. Letinsky"
ARTV 24112,G. Oppenheimer
ARTV 24113,"B. Callender, C. Sullivan"
ARTV 24210,K. Desjardins
ARTV 24301,W. Pope.L
ARTV 24405,S. Huffman
ARTV 24406,L. Letinsky
ARTV 24550,D. Wolf
ARTV 24553,H. Givler
ARTV 25300,"Y. Tsivian, Staff"
ARTV 26000,T. Burch
ARTV 26201,"D. N. Rodowick, V. Burgin"
ARTV 26214,G. Oppenheimer
ARTV 26500,T. Gunning
ARTV 26600,T. Gunning
ARTV 26750,J. Hoffman
ARTV 27200,"K. Desjardins, D. Schutter"
ARTV 29600,"S. Wolniak, A. Ginsburg"
ARTV 29700,Unknown
ARTV 29850,K. Desjardins
ARTV 29900,L. Letinsky
